# ::id 590011
# ::tok " Depp did not work with Burton again until 2005 in Charlie and the Chocolate Factory , in which he played Willy Wonka .
# ::alignments 1-1.1.5 3-1.1.7 4-1.1.8 5-1.1.9.1 6-1.1.9.2 7-1.1.1 8-1.1.2.1 9-1.1.2.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.2 13-1.1.3.2 14-1.1.3.2 15-1.1.3.2 17-1.1.3.3.2.1 18-1.1.3.3.2.2 19-1.1.3.3.3 20-1.1.3.3.4 21-1.1.3.3.5 22-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.7)
           :T (v4 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :A (v5 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11,12,13,14,15)
                  :E (v14 / label
                          :A v13
                          :R (v17 / label
                                  :R (v21 / label~e.17)
                                  :C (v22 / label~e.18))
                          :A (v18 / label~e.19)
                          :P (v19 / label~e.20)
                          :A (v20 / label~e.21,22)))
           :A (v6 / label~e.1)
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6))))
