# ::id 232006
# ::tok Chan voiced the character of Shang in the Chinese release of the Walt Disney animated feature , Mulan ( 1998 ) . He also performed the song " I 'll Make a Man Out of You " , for the film 's soundtrack .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.2 14-1.1.4.4.3 15-1.1.4.4.4 17-1.1.4.5 19-1.1.4.6.3 22-1.2.1 23-1.2.2 24-1.2.3 25-1.2.4.1 26-1.2.4.2 28-1.2.4.3 29-1.2.4.3 30-1.2.4.3 31-1.2.4.3 32-1.2.4.3 33-1.2.4.3 34-1.2.4.3 35-1.2.4.3 38-1.2.5.1 39-1.2.5.2 40-1.2.5.3.1 41-1.2.5.3.2 42-1.2.5.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label
                          :C (v29 / label~e.3)
                          :R (v30 / label~e.4))
                  :C (v15 / label~e.5))
           :A (v7 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :E (v18 / label
                          :E (v31 / label~e.8)
                          :C (v32 / label~e.9)
                          :R (v33 / label~e.10))
                  :E (v19 / label
                          :E (v34 / label~e.11)
                          :E (v35 / label~e.12,13)
                          :E (v36 / label~e.14)
                          :C (v37 / label~e.15))
                  :C (v20 / label~e.17)
                  :E (v21 / label
                          :A v20
                          :P (v38 / label)
                          :D (v39 / label~e.19))))
    :H (v3 / label
           :A (v8 / label~e.22)
           :D (v9 / label~e.23)
           :P (v10 / label~e.24)
           :A (v11 / label
                   :E (v22 / label~e.25)
                   :E (v23 / label~e.26)
                   :C (v24 / label~e.28,29,30,31,32,33,34,35))
           :A (v12 / label
                   :E (v25 / label~e.38)
                   :E (v26 / label~e.39)
                   :E (v27 / label
                           :C (v40 / label~e.40)
                           :R (v41 / label~e.41))
                   :C (v28 / label~e.42))))
