# ::id 703002
# ::tok Dylan delayed the album 's release , and re - recorded half of the songs at Sound 80 Studios in Minneapolis with production assistance from his brother David Zimmerman .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 7-1.2 8-1.3.1.1 10-1.3.1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.2.4 15-1.3.3.1 16-1.3.3.2 17-1.3.3.2 18-1.3.3.3 19-1.3.3.4.1 20-1.3.3.4.2 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.3.4.4.1 25-1.3.4.4.2 26-1.3.4.4.3 27-1.3.4.4.4 28-1.3.4.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3)
                          :R (v30 / label~e.4))
                  :P (v13 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.10))
           :A (v9 / label
                  :E (v16 / label~e.11)
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))
           :A (v10 / label
                   :R (v20 / label~e.15)
                   :E (v21 / label~e.16,17)
                   :C (v22 / label~e.18)
                   :E (v23 / label
                           :R (v31 / label~e.19)
                           :C (v32 / label~e.20)))
           :A (v11 / label
                   :R (v24 / label~e.21)
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23)
                   :E (v27 / label
                           :R (v33 / label~e.24)
                           :E (v34 / label~e.25)
                           :C (v35 / label~e.26)
                           :E (v36 / label~e.27,28)))
           :A v5))
