# ::id 462008
# ::tok " He posted another short letter of thanks on July 29 , 2005 , his 67th birthday .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.2 12-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v14 / label~e.6)
                          :C (v15 / label~e.7)))
           :D (v6 / label
                  :R (v11 / label~e.8)
                  :C (v12 / label~e.9,10,12)
                  :E (v13 / label
                          :E (v16 / label~e.14)
                          :E (v17 / label~e.15)
                          :C (v18 / label~e.16)))))
