# ::id 232007
# ::tok Chan voiced the character of Shang in the Chinese release of the Walt Disney animated feature , Mulan ( 1998 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.7 7-1.1.4.8 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.2 14-1.1.4.2.3 15-1.1.4.2.4 17-1.1.4.3 19-1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label
                         :C (v16 / label~e.3)
                         :R (v17 / label~e.4))
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :E (v10 / label
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9)
                          :R (v20 / label~e.10))
                  :E (v11 / label
                          :E (v21 / label~e.11)
                          :E (v22 / label~e.12,13)
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15))
                  :C (v12 / label~e.17)
                  :E (v13 / label
                          :A v12
                          :P (v25 / label)
                          :D (v26 / label~e.19))
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7))))
