# ::id 726007
# ::tok Although highly regarded for her acting abilities , Jolie 's films to date had often not appealed to a wide audience , but Lara Croft : Tomb Raider ( 2001 ) made her an international superstar .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 8-1.2.1 9-1.3.1.1.2 10-1.3.1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.3.1 14-1.3.4 15-1.3.5 16-1.3.3.2 17-1.3.6.1 18-1.3.6.2 19-1.3.6.3 20-1.3.6.4 22-1.4 23-1.5.1.1 24-1.5.1.1 26-1.5.1.1 27-1.5.1.1 29-1.5.1.2.3 31-1.5.2 32-1.5.3 33-1.5.4.1 34-1.5.4.2 35-1.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.8)
           :P (v8 / label
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :A (v9 / label
                  :R (v22 / label~e.3)
                  :E (v23 / label~e.4)
                  :E (v24 / label~e.5)
                  :C (v25 / label~e.6)))
    :H (v4 / label
           :A (v10 / label
                   :E (v26 / label
                           :C v7
                           :R (v41 / label~e.9))
                   :C (v27 / label~e.10))
           :D (v11 / label
                   :R (v28 / label~e.11)
                   :C (v29 / label~e.12))
           :P (v12 / label
                   :E (v30 / label~e.13)
                   :C (v31 / label~e.16))
           :D (v13 / label~e.14)
           :D (v14 / label~e.15)
           :A (v15 / label
                   :R (v32 / label~e.17)
                   :E (v33 / label~e.18)
                   :E (v34 / label~e.19)
                   :C (v35 / label~e.20)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v16 / label
                   :C (v36 / label~e.23,24,26,27)
                   :E (v37 / label
                           :A v36
                           :P (v42 / label)
                           :D (v43 / label~e.29)))
           :S (v17 / label~e.31)
           :A (v18 / label~e.32)
           :A (v19 / label
                   :E (v38 / label~e.33)
                   :E (v39 / label~e.34)
                   :C (v40 / label~e.35))))
