# ::id 671007
# ::tok Midway through the tour , Carey booked a two - night concert engagement in Hong Kong , which was scheduled to take place following her Japanese shows .
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v16 / label
                          :C (v27 / label)
                          :R (v28 / label))
                  :E (v17 / label)
                  :C (v18 / label))
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :E (v19 / label)
                   :E (v20 / label
                           :E (v29 / label)
                           :C (v30 / label))
                   :E (v21 / label)
                   :C (v13 / label)
                   :E (v22 / label
                           :R (v31 / label)
                           :C (v32 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v11 / label
                   :C (v23 / label))
           :D (v12 / label)
           :A v13)
    :L (v5 / label)
    :H (v6 / label
           :P (v14 / label)
           :A (v15 / label
                   :E (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))))
