# ::id 554005
# ::tok Elvis Presley was born on January 8 , 1935 , in Tupelo , Mississippi , to 18 - year - old Vernon Elvis and 22 - year - old Gladys Love Presley , in the two - room shotgun house built by his father in readiness for the birth .
# ::alignments 0-1.1.2 1-1.1.2 3-1.1.4 4-1.1.7.2 5-1.1.7.3 6-1.1.7.4 8-1.1.7.5 10-1.1.9.1 11-1.1.9.2 13-1.1.9.3 15-1.1.10.1 16-1.1.10.2.1.2.1 18-1.1.10.2.1.2.2 20-1.1.10.2.1.3 21-1.1.10.2.2 22-1.1.10.2.2 23-1.1.10.3 24-1.1.10.4.1.2.1 26-1.1.10.4.1.2.2 28-1.1.10.4.1.3 29-1.1.10.4.2 30-1.1.10.4.2 31-1.1.10.4.2 33-1.1.1.1 35-1.1.1.3.3.1 37-1.1.1.3.3.2 38-1.1.1.4 39-1.1.1.5 40-1.1.1.6.1.2 41-1.1.1.6.1.3.1 42-1.1.1.6.1.3.2 43-1.1.1.6.1.3.3 44-1.1.1.6.2 45-1.1.1.6.3.1 46-1.1.1.6.3.2.1 48-1.1.1.6.3.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.33)
                  :E (v10 / label
                          :A (v12 / label~e.39)
                          :S (v25 / label)
                          :A (v26 / label
                                  :Q (v34 / label~e.35)
                                  :C (v35 / label~e.37)))
                  :E (v11 / label~e.38)
                  :C v12
                  :E (v13 / label
                          :H (v27 / label
                                  :A v12
                                  :P (v36 / label~e.40)
                                  :A (v37 / label
                                          :R (v44 / label~e.41)
                                          :A (v45 / label~e.42)
                                          :S (v46 / label~e.43)))
                          :L (v28 / label~e.44)
                          :H (v29 / label
                                  :S (v38 / label~e.45)
                                  :A (v39 / label
                                          :R (v47 / label~e.46)
                                          :P (v48 / label
                                                  :C (v53 / label~e.48))))))
           :A (v4 / label~e.0,1)
           :P (v5 / label~e.3)
           :T (v6 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :C (v16 / label~e.6)
                  :C (v17 / label~e.8))
           :A (v7 / label
                  :R (v18 / label~e.10)
                  :C (v19 / label~e.11)
                  :C (v20 / label~e.13))
           :A (v8 / label
                  :R (v21 / label~e.15)
                  :C (v22 / label
                          :E (v30 / label
                                  :A (v31 / label~e.21,22)
                                  :T (v40 / label
                                          :Q (v49 / label~e.16)
                                          :C (v50 / label~e.18))
                                  :S (v41 / label~e.20))
                          :C v31)
                  :N (v23 / label~e.23)
                  :C (v24 / label
                          :E (v32 / label
                                  :A (v33 / label~e.29,30,31)
                                  :T (v42 / label
                                          :Q (v51 / label~e.24)
                                          :C (v52 / label~e.26))
                                  :S (v43 / label~e.28))
                          :C v33))))
