# ::id 554005
# ::tok Elvis Presley was born on January 8 , 1935 , in Tupelo , Mississippi , to 18 - year - old Vernon Elvis and 22 - year - old Gladys Love Presley , in the two - room shotgun house built by his father in readiness for the birth .
# ::alignments 0-1.1.2 1-1.1.2 3-1.1.6 4-1.1.8.1 5-1.1.8.2 6-1.1.8.2 8-1.1.8.2 10-1.1.9.1 11-1.1.9.2 13-1.1.9.2 15-1.1.10.1 16-1.1.10.2.1.1.1 18-1.1.10.2.1.1.2 20-1.1.10.2.1.1.2 21-1.1.10.2.1.2 22-1.1.10.2.1.2 23-1.1.10.2.2 24-1.1.10.2.3.1.1 26-1.1.10.2.3.1.2 28-1.1.10.2.3.1.2 29-1.1.10.2.3.2 30-1.1.10.2.3.2 31-1.1.10.2.3.2 33-1.1.1.1 34-1.1.1.2 35-1.1.1.3.1 37-1.1.1.3.2 38-1.1.1.4 39-1.1.1.5 40-1.1.1.6.2 41-1.1.1.6.3.1 42-1.1.1.6.3.2 43-1.1.1.6.3.3 45-1.1.1.6.4.1.2 46-1.1.1.6.4.2.1 47-1.1.1.6.4.2.2 48-1.1.1.6.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.33)
                  :E (v10 / label~e.34)
                  :E (v11 / label
                          :E (v21 / label~e.35)
                          :C (v22 / label~e.37))
                  :E (v12 / label~e.38)
                  :C (v13 / label~e.39)
                  :E (v14 / label
                          :A v13
                          :P (v23 / label~e.40)
                          :A (v24 / label
                                  :R (v29 / label~e.41)
                                  :E (v30 / label~e.42)
                                  :C (v31 / label~e.43))
                          :A (v25 / label
                                  :P (v32 / label
                                          :C (v38 / label~e.45))
                                  :A (v33 / label
                                          :R (v39 / label~e.46)
                                          :E (v40 / label~e.47)
                                          :C (v41 / label~e.48))
                                  :A v31)))
           :A (v4 / label~e.0,1)
           :P (v5 / label~e.3)
           :D (v6 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5,6,8))
           :A (v7 / label
                  :R (v17 / label~e.10)
                  :C (v18 / label~e.11,13))
           :A (v8 / label
                  :R (v19 / label~e.15)
                  :C (v20 / label
                          :C (v26 / label
                                  :E (v34 / label
                                          :E (v42 / label~e.16)
                                          :C (v43 / label~e.18,20))
                                  :C (v35 / label~e.21,22))
                          :N (v27 / label~e.23)
                          :C (v28 / label
                                  :E (v36 / label
                                          :E (v44 / label~e.24)
                                          :C (v45 / label~e.26,28))
                                  :C (v37 / label~e.29,30,31))))))
