# ::id 493006
# ::tok His Irish mother , Margaret Mary " Peggy " ( née Burns ) , worked as a cinema usherette , while his father , Haywood Stenton " John " Jones , was a promotions officer for Barnardo 's .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.4 5-1.1.1.4 7-1.1.1.6 10-1.1.1.8.2 11-1.1.1.8.3 14-1.1.2 15-1.1.3.1 16-1.1.3.2 17-1.1.3.3 18-1.1.3.4 20-1.2 21-1.3.3.1.1 22-1.3.3.1.2 24-1.3.3.2 25-1.3.3.2 27-1.3.3.2 29-1.3.3.2 31-1.3.4 32-1.3.1.2 33-1.3.1.3 34-1.3.1.4 35-1.3.1.1.1 36-1.3.1.1.2 37-1.3.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v25 / label~e.0)
                          :E (v26 / label~e.1)
                          :C (v27 / label~e.2))
                  :C (v12 / label~e.4,5)
                  :E (v13 / label~e.7)
                  :E (v14 / label
                          :A v12
                          :P (v28 / label~e.10)
                          :A (v29 / label~e.11)))
           :P (v6 / label~e.14)
           :A (v7 / label
                  :R (v15 / label~e.15)
                  :E (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v8 / label
                  :E (v19 / label
                          :R (v30 / label~e.35)
                          :C (v31 / label~e.36)
                          :R (v32 / label~e.37))
                  :E (v20 / label~e.32)
                  :E (v21 / label~e.33)
                  :C (v22 / label~e.34))
           :A (v9 / label
                  :E (v23 / label
                          :E (v33 / label~e.21)
                          :C (v34 / label~e.22))
                  :C (v24 / label~e.24,25,27,29))
           :P (v10 / label~e.31)))
