# ::id 673014
# ::tok According to MTV , Carey alludes to drug problems in " Obsessed " , which Eminem opened up about on his sixth studio album , Relapse .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 4-1.1.4.5 5-1.1.4.6.1 6-1.1.4.6.2 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.2.1 11-1.1.4.2.2 14-1.1.4.1.3.2 15-1.1.4.1.3.3 16-1.1.4.1.3.4.1 17-1.1.4.1.3.4.1 19-1.1.4.1.3.5.1 20-1.1.4.1.3.5.2 21-1.1.4.1.3.5.3 22-1.1.4.1.3.5.4.1 23-1.1.4.1.3.5.4.2 25-1.1.4.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :A (v8 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8)
                         :E (v14 / label
                                 :A v12
                                 :R (v19 / label~e.14)
                                 :A (v20 / label~e.15)
                                 :P (v21 / label
                                         :C (v23 / label~e.16,17))
                                 :A (v22 / label
                                         :R (v24 / label~e.19)
                                         :E (v25 / label~e.20)
                                         :E (v26 / label~e.21)
                                         :E (v27 / label
                                                 :E (v29 / label~e.22)
                                                 :C (v30 / label~e.23))
                                         :C (v28 / label~e.25))))
                  :A (v9 / label
                         :R (v15 / label~e.9)
                         :C (v16 / label~e.11))
                  :A (v10 / label~e.4)
                  :P (v11 / label
                          :C (v17 / label~e.5)
                          :R (v18 / label~e.6)))))
