# ::id 184000
# ::tok She attended Cushing Academy , a boarding school in Ashburnham , Massachusetts , where she met her future husband , Harmon O . Nelson , known as " Ham " . In 1926 , she saw a production of Henrik Ibsen 's The Wild Duck with Blanche Yurka and Peg Entwistle .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4.1 9-1.1.3.3.4.2 11-1.1.3.3.4.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.1.3 20-1.3.3.2 21-1.3.3.2 23-1.3.3.2 25-1.3.3.3.1 26-1.3.3.3.2.1 28-1.3.3.3.2.2 31-1.4.1.1 32-1.4.1.2 34-1.4.2 35-1.4.3 36-1.4.4.1.1 37-1.4.4.1.2 38-1.4.4.2.1 39-1.4.4.2.2.1 40-1.4.4.2.2.1 41-1.4.4.2.2.2 42-1.4.4.2.3 43-1.4.4.2.3 44-1.4.4.2.3 45-1.4.4.3.1 46-1.4.4.3.2.1 47-1.4.4.3.2.1 48-1.4.4.3.2.2 49-1.4.4.3.2.3 50-1.4.4.3.2.3
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label
                          :E (v27 / label~e.5)
                          :E (v28 / label~e.6)
                          :C (v29 / label~e.7)
                          :E (v30 / label
                                  :R (v43 / label~e.8)
                                  :C (v44 / label~e.9)
                                  :E (v45 / label~e.11)))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :E (v19 / label
                           :E (v31 / label~e.16)
                           :E (v32 / label~e.17)
                           :C (v33 / label~e.18))
                   :C (v20 / label~e.20,21,23)
                   :E (v21 / label
                           :S (v34 / label~e.25)
                           :A (v35 / label
                                   :R (v46 / label~e.26)
                                   :C (v47 / label~e.28)))))
    :H (v5 / label
           :D (v12 / label
                   :R (v22 / label~e.31)
                   :C (v23 / label~e.32))
           :A (v13 / label~e.34)
           :P (v14 / label~e.35)
           :A (v15 / label
                   :P (v24 / label
                           :E (v36 / label~e.36)
                           :C (v37 / label~e.37))
                   :A (v25 / label
                           :R (v38 / label~e.38)
                           :E (v39 / label
                                   :C (v48 / label~e.39,40)
                                   :R (v49 / label~e.41))
                           :C (v40 / label~e.42,43,44))
                   :A (v26 / label
                           :R (v41 / label~e.45)
                           :C (v42 / label
                                   :C (v50 / label~e.46,47)
                                   :N (v51 / label~e.48)
                                   :C (v52 / label~e.49,50))))))
