# ::id 226005
# ::tok Another sequel , Police Story 4 : First Strike , brought more awards and domestic box office success for Chan , but did not fare as well in foreign markets .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.3.6 4-1.3.6 5-1.3.6 7-1.3.6 8-1.3.6 10-1.1.2 11-1.1.3.1.1 12-1.1.3.1.2 13-1.1.3.2 14-1.1.3.3.1 15-1.1.3.3.2.1 16-1.1.3.3.2.2 17-1.1.3.3.3 18-1.1.4.1 19-1.1.4.2 21-1.2 23-1.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2 27-1.3.5.1 28-1.3.5.2 29-1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label
                          :R (v25 / label~e.0)
                          :C (v26 / label~e.1))
                  :C (v13 / label~e.3,4,5,7,8))
           :P (v6 / label~e.10)
           :A (v7 / label
                  :C (v15 / label
                          :E (v27 / label~e.11)
                          :C (v28 / label~e.12))
                  :N (v16 / label~e.13)
                  :C (v17 / label
                          :E (v29 / label~e.14)
                          :E (v30 / label
                                  :E (v32 / label~e.15)
                                  :C (v33 / label~e.16))
                          :C (v31 / label~e.17)))
           :A (v8 / label
                  :R (v18 / label~e.18)
                  :C (v19 / label~e.19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :D (v9 / label~e.23)
           :P (v10 / label~e.24)
           :D (v11 / label
                   :E (v20 / label~e.25)
                   :C (v21 / label~e.26))
           :A (v12 / label
                   :R (v22 / label~e.27)
                   :E (v23 / label~e.28)
                   :C (v24 / label~e.29))
           :A v13))
