# ::id 455000
# ::tok Jennings ' debut on September 5 , 1983 , marked the beginning of a steady climb in the ratings for ABC News .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :P (v8 / label))
           :D (v4 / label
                  :R (v9 / label)
                  :C (v10 / label))
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label)
                  :E (v12 / label
                          :C (v17 / label)
                          :R (v18 / label))
                  :E (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label)
                  :E (v16 / label
                          :R (v19 / label)
                          :E (v20 / label)
                          :C (v21 / label)
                          :E (v22 / label
                                  :R (v23 / label)
                                  :E (v24 / label)
                                  :C (v25 / label))))))
