# ::id 139012
# ::tok Guess Who 's Coming to Dinner was a triumphant return for Hepburn and her most commercially successful picture to date .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 5-1.1.1 6-1.1.2 8-1.1.3.1.2 9-1.1.3.1.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.2 13-1.1.3.3.1 14-1.1.3.3.2 15-1.1.3.3.3 16-1.1.3.3.4 17-1.1.3.3.5 18-1.1.3.3.6.1 19-1.1.3.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3,4,5)
           :S (v4 / label~e.6)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label
                                :C (v18 / label~e.9))
                         :D (v10 / label~e.8)
                         :A (v11 / label
                                 :R (v19 / label~e.10)
                                 :C (v20 / label~e.11)))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v12 / label~e.13)
                         :D (v13 / label~e.14)
                         :D (v14 / label~e.15)
                         :S (v15 / label~e.16)
                         :A (v16 / label~e.17)
                         :T (v17 / label
                                 :R (v21 / label~e.18)
                                 :C (v22 / label~e.19))))))
