# ::id 607016
# ::tok Equipment technicians resolved the problems and David Bowie , Alison Moyet , Pete Townshend and Bob Geldof joined McCartney on stage , receiving an enthusiastic crowd reaction .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.1.2 5-1.2 6-1.3.1.1 7-1.3.1.1 9-1.3.1.2 10-1.3.1.2 12-1.3.1.3 13-1.3.1.3 14-1.3.1.4 15-1.3.1.5 16-1.3.1.5 17-1.3.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2 22-1.4.5 24-1.4.7 25-1.4.1 26-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v17 / label~e.0)
                  :A (v18 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :S (v19 / label
                          :C (v27 / label~e.4))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label
                  :C (v20 / label~e.6,7)
                  :C (v21 / label~e.9,10)
                  :C (v22 / label~e.12,13)
                  :N (v23 / label~e.14)
                  :C (v24 / label~e.15,16))
           :P (v10 / label~e.17)
           :A (v11 / label~e.18)
           :A (v12 / label
                   :R (v25 / label~e.19)
                   :C (v26 / label~e.20)))
    :H (v5 / label
           :A (v13 / label~e.25)
           :P (v14 / label~e.26)
           :A v9
           :D (v15 / label~e.22)
           :D (v16 / label~e.24)))
