# ::id 247008
# ::tok Hawke regarded Tape as his " first adult performance " , a performance noted by Roger Ebert for its " physical and verbal acting mastery " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 11-1.2.1.1.1 12-1.2.1.1.2 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.3.2 17-1.2.4.1 18-1.2.4.2.1 20-1.2.4.2.2.1.1 21-1.2.4.2.2.1.2 22-1.2.4.2.2.1.3 23-1.2.4.2.2.2 24-1.2.4.2.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :A (v13 / label~e.4)
                  :D (v14 / label~e.6)
                  :P (v15 / label
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8))))
    :H (v3 / label
           :A (v8 / label
                  :P (v16 / label
                          :E (v23 / label~e.11)
                          :C (v24 / label~e.12))
                  :A v13)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :R (v17 / label~e.14)
                   :C (v18 / label~e.15,16))
           :A (v11 / label
                   :R (v19 / label~e.17)
                   :C (v20 / label
                           :A (v25 / label~e.18)
                           :P (v26 / label
                                   :E (v27 / label
                                           :C (v30 / label~e.20)
                                           :N (v31 / label~e.21)
                                           :C (v32 / label~e.22))
                                   :C (v28 / label~e.23)
                                   :E (v29 / label~e.24))))))
