# ::id 561007
# ::tok Neal 's contract was terminated and , on March 2 , Parker became Presley 's manager .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.2 11-1.3.2 12-1.3.3 13-1.3.4.1.1 14-1.3.4.1.2 15-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v17 / label~e.0)
                          :R (v18 / label~e.1))
                  :C (v12 / label~e.2))
           :S (v6 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v7 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8,9))
           :A (v8 / label~e.11)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :E (v15 / label
                           :C (v19 / label~e.13)
                           :R (v20 / label~e.14))
                   :C (v16 / label~e.15))))
