# ::id 561007
# ::tok Neal 's contract was terminated and , on March 2 , Parker became Presley 's manager .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.2 4-1.1.3 5-1.2 7-1.3.5.1 8-1.3.5.2 9-1.3.5.3 11-1.3.6 12-1.3.7 13-1.3.1.1 14-1.3.1.2 15-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :A (v13 / label~e.2)
                          :A (v19 / label~e.0)
                          :S (v20 / label~e.1))
                  :C v13)
           :P (v6 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label
                  :C (v14 / label~e.13)
                  :R (v15 / label~e.14))
           :S (v8 / label~e.15)
           :T (v9 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :A (v10 / label~e.11)
           :D (v11 / label~e.12)))
