# ::id 561007
# ::tok Neal 's contract was terminated and , on March 2 , Parker became Presley 's manager .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v17 / label)
                          :R (v18 / label))
                  :C (v12 / label))
           :S (v6 / label))
    :L (v3 / label)
    :H (v4 / label
           :D (v7 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :E (v15 / label
                           :C (v19 / label)
                           :R (v20 / label))
                   :C (v16 / label))))
