# ::id 616014
# ::tok In October 2000 , McCartney 's art debuted in his hometown of Liverpool .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 7-1.1.4 8-1.1.5.5 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label
                  :E (v9 / label
                         :C (v15 / label~e.4)
                         :R (v16 / label~e.5))
                  :C (v10 / label~e.6))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v11 / label~e.9)
                  :E (v12 / label
                          :C (v17 / label~e.10)
                          :R (v18 / label~e.11))
                  :C (v13 / label~e.12)
                  :R (v14 / label~e.8))))
