# ::id 223005
# ::tok Due to the commercial failures of his early ventures into films and trouble finding stunt work , in 1975 Chan starred in a comedic adult film , All in the Family , which features Jackie Chan 's first nude sex scene filmed .
# ::alignments 0-1.1.1 2-1.2.2.1 3-1.2.3 4-1.2.2.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.4.4 9-1.2.4.5.1 10-1.2.4.5.2 11-1.3 12-1.4.2 13-1.4.3.2 14-1.4.3.3.1 15-1.4.3.3.2 17-1.5.1.1 18-1.5.1.2 19-1.2.1 20-1.5.3 21-1.5.4.1 22-1.5.4.2 23-1.5.4.3 24-1.5.4.4.1 25-1.5.4.4.2 27-1.5.4.5 28-1.5.4.5 29-1.5.4.5 30-1.5.4.5 33-1.5.4.6.3 34-1.5.4.6.4.1.1 35-1.5.4.6.4.1.1 36-1.5.4.6.4.1.2 37-1.5.4.6.4.2 38-1.5.4.6.4.3 39-1.5.4.6.4.4 40-1.5.4.6.4.5 41-1.5.4.6.4.6
(v1 / label
    :L (v2 / label
           :C (v7 / label~e.0))
    :H (v3 / label
           :A (v8 / label~e.19)
           :P (v9 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.4))
           :D (v10 / label~e.3)
           :A (v11 / label
                   :R (v19 / label~e.5)
                   :A (v20 / label~e.6)
                   :D (v21 / label~e.7)
                   :P (v22 / label~e.8)
                   :A (v23 / label
                           :R (v34 / label~e.9)
                           :C (v35 / label~e.10))))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A v8
           :P (v12 / label~e.12)
           :A (v13 / label
                   :A v8
                   :P (v24 / label~e.13)
                   :A (v25 / label
                           :E (v36 / label~e.14)
                           :C (v37 / label~e.15))))
    :H (v6 / label
           :D (v14 / label
                   :R (v26 / label~e.17)
                   :C (v27 / label~e.18))
           :A v8
           :P (v15 / label~e.20)
           :A (v16 / label
                   :R (v28 / label~e.21)
                   :E (v29 / label~e.22)
                   :E (v30 / label~e.23)
                   :E (v31 / label
                           :E (v38 / label~e.24)
                           :C (v39 / label~e.25))
                   :C (v32 / label~e.27,28,29,30)
                   :E (v33 / label
                           :A v32
                           :P (v40 / label~e.33)
                           :A (v41 / label
                                   :E (v42 / label
                                           :C (v48 / label~e.34,35)
                                           :R (v49 / label~e.36))
                                   :E (v43 / label~e.37)
                                   :E (v44 / label~e.38)
                                   :E (v45 / label~e.39)
                                   :C (v46 / label~e.40)
                                   :E (v47 / label~e.41))))))
