# ::id 131011
# ::tok The pair also contributed a quarter of the play 's production costs .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.5.2 6-1.1.4.6 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.2.1 11-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v8 / label
                         :C (v13 / label~e.8)
                         :R (v14 / label~e.9))
                  :E (v9 / label
                         :P (v15 / label~e.10))
                  :C (v10 / label~e.11)
                  :Q (v11 / label
                          :C (v16 / label~e.5))
                  :R (v12 / label~e.6))))
