# ::id 131011
# ::tok It was tailored to showcase the actress , with the character of socialite Tracy Lord incorporating a mixture of humor , aggression , nervousness , and vulnerability .
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3.1 12-1.3.1.3.2 13-1.3.1.3.3 14-1.3.1.3.3 15-1.3.2 16-1.3.3.3 17-1.3.3.1 18-1.3.3.2.1 19-1.3.3.2.2.1 21-1.3.3.2.2.2 23-1.3.3.2.2.3 25-1.3.3.2.2.4 26-1.3.3.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.2))
           :A (v7 / label
                  :A v5
                  :P (v12 / label
                          :C (v20 / label~e.4))
                  :A (v13 / label
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v23 / label~e.11)
                          :E (v24 / label~e.12)
                          :C (v25 / label~e.13,14)))
           :P (v9 / label~e.15)
           :A (v10 / label
                   :C (v17 / label~e.17)
                   :E (v18 / label
                           :R (v26 / label~e.18)
                           :C (v27 / label
                                   :C (v28 / label~e.19)
                                   :C (v29 / label~e.21)
                                   :C (v30 / label~e.23)
                                   :N (v31 / label~e.25)
                                   :C (v32 / label~e.26)))
                   :E (v19 / label~e.16))))
