# ::id 669009
# ::tok In the United Kingdom , it became Carey 's first tour to feature shows outside of London , booking arena stops in Glasgow , Birmingham and Manchester .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 6-1.1.2.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2 10-1.2.3 11-1.1.3.4.2 12-1.1.3.4.3 13-1.1.3.4.4.1 14-1.1.3.4.4.2.1.1 15-1.1.3.4.4.2.1.2 16-1.1.3.4.4.2.2 18-1.2.1 19-1.2.2.1 20-1.2.2.2 21-1.2.2.3.1 22-1.2.2.3.2.1 24-1.2.2.3.2.2 25-1.2.2.3.2.3 26-1.2.2.3.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2,3))
           :S (v5 / label
                  :C (v13 / label~e.6))
           :A (v6 / label
                  :E (v14 / label
                          :C (v20 / label~e.7)
                          :R (v21 / label~e.8))
                  :E (v15 / label~e.9)
                  :C (v9 / label~e.10)
                  :E (v16 / label
                          :A v9
                          :R (v22 / label~e.11)
                          :P (v23 / label~e.12)
                          :A (v24 / label
                                  :C (v27 / label~e.13)
                                  :E (v28 / label
                                          :R (v33 / label
                                                  :C (v35 / label~e.14)
                                                  :R (v36 / label~e.15))
                                          :C (v34 / label~e.16))))))
    :H (v3 / label
           :P (v7 / label~e.18)
           :A (v8 / label
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20)
                  :E (v19 / label
                          :R (v25 / label~e.21)
                          :C (v26 / label
                                  :C (v29 / label~e.22)
                                  :C (v30 / label~e.24)
                                  :N (v31 / label~e.25)
                                  :C (v32 / label~e.26))))
           :A v9))
