# ::id 650003
# ::tok In December 1971 at Ann Arbor , Michigan , 15,000 people attended the " John Sinclair Freedom Rally " , a protest and benefit concert with contributions from Lennon , Stevie Wonder , Bob Seger , Bobby Seale of the Black Panther Party , and others .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 5-1.1.2.2 7-1.1.2.3 9-1.1.3.1 10-1.1.3.2 11-1.1.4 12-1.1.5.1 14-1.1.5.2 15-1.1.5.2 16-1.1.5.2 17-1.1.5.2 20-1.1.5.3.1.1.1 21-1.1.5.3.1.1.2 22-1.1.5.3.1.2 23-1.1.5.3.1.3.1 24-1.1.5.3.1.3.2 25-1.1.5.3.2.1 26-1.1.5.3.2.2 27-1.1.5.3.2.3.1 28-1.1.5.3.2.3.2.1 30-1.1.5.3.2.3.2.2 31-1.1.5.3.2.3.2.2 33-1.1.5.3.2.3.2.3 34-1.1.5.3.2.3.2.3 36-1.1.5.3.2.3.2.4.1 37-1.1.5.3.2.3.2.4.1 38-1.1.5.3.2.3.2.4.2.1 39-1.1.5.3.2.3.2.4.2.2 40-1.1.5.3.2.3.2.4.2.3 41-1.1.5.3.2.3.2.4.2.3 42-1.1.5.3.2.3.2.4.2.4 44-1.1.5.3.2.3.2.5 45-1.1.5.3.2.3.2.6
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4,5)
                  :E (v13 / label~e.7))
           :A (v5 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :P (v6 / label~e.11)
           :A (v7 / label
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.14,15,16,17)
                  :E (v18 / label
                          :C (v19 / label
                                  :C (v21 / label
                                          :E (v27 / label~e.20)
                                          :C (v28 / label~e.21))
                                  :N (v22 / label~e.22)
                                  :C (v23 / label
                                          :E (v29 / label~e.23)
                                          :C (v30 / label~e.24)))
                          :E (v20 / label
                                  :R (v24 / label~e.25)
                                  :P (v25 / label~e.26)
                                  :A (v26 / label
                                          :R (v31 / label~e.27)
                                          :C (v32 / label
                                                  :C (v33 / label~e.28)
                                                  :C (v34 / label~e.30,31)
                                                  :C (v35 / label~e.33,34)
                                                  :C (v36 / label
                                                          :C (v39 / label~e.36,37)
                                                          :E (v40 / label
                                                                  :R (v41 / label~e.38)
                                                                  :E (v42 / label~e.39)
                                                                  :E (v43 / label~e.40,41)
                                                                  :C (v44 / label~e.42)))
                                                  :N (v37 / label~e.44)
                                                  :C (v38 / label~e.45))))))))
