# ::id 104008
# ::tok In July 2002 , Jolie — who had long used her middle name as a stage name to establish her own identity as an actress — filed a request to legally drop Voight as her surname , which was granted on September 12 , 2002 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2.1 6-1.1.2.2.1.2 8-1.1.2.2.1.4 9-1.1.2.2.1.3.2 10-1.1.2.2.1.5.1 11-1.1.2.2.1.5.2 12-1.1.2.2.1.5.3 13-1.1.2.2.1.6.1 14-1.1.2.2.1.6.2 15-1.1.2.2.1.6.3 16-1.1.2.2.1.6.4 17-1.1.2.2.2 18-1.1.2.2.3.2 19-1.1.2.2.3.3.1 20-1.1.2.2.3.3.2 21-1.1.2.2.3.3.3 22-1.1.2.2.3.4.1 23-1.1.2.2.3.4.2 24-1.1.2.2.3.4.3 26-1.1.5 27-1.1.6.1 28-1.1.6.2 29-1.1.6.3.1 30-1.1.6.3.2 31-1.1.6.3.3 32-1.1.6.3.4 33-1.1.6.3.5.1 34-1.1.6.3.5.2 35-1.1.6.3.5.3 37-1.1.6.4.2 38-1.1.6.4.3.1 39-1.1.6.4.3.2 40-1.1.6.4.4.1 41-1.1.6.4.4.2 42-1.1.6.4.4.2 44-1.1.6.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :H (v15 / label
                                  :A v9
                                  :R (v26 / label~e.6)
                                  :P (v27 / label
                                          :C (v41 / label~e.9))
                                  :D (v28 / label~e.8)
                                  :A (v29 / label
                                          :E (v42 / label~e.10)
                                          :E (v43 / label~e.11)
                                          :C (v44 / label~e.12))
                                  :A (v30 / label
                                          :R (v45 / label~e.13)
                                          :E (v46 / label~e.14)
                                          :E (v47 / label~e.15)
                                          :C (v48 / label~e.16)))
                          :L (v16 / label~e.17)
                          :H (v17 / label
                                  :A v9
                                  :P (v31 / label~e.18)
                                  :A (v32 / label
                                          :E (v49 / label~e.19)
                                          :E (v50 / label~e.20)
                                          :C (v51 / label~e.21))
                                  :A (v33 / label
                                          :R (v52 / label~e.22)
                                          :E (v53 / label~e.23)
                                          :C (v54 / label~e.24)))))
           :P (v5 / label~e.26)
           :A (v6 / label
                  :E (v11 / label~e.27)
                  :C (v12 / label~e.28)
                  :E (v13 / label
                          :R (v18 / label~e.29)
                          :D (v19 / label~e.30)
                          :P (v20 / label~e.31)
                          :A (v21 / label~e.32)
                          :A (v22 / label
                                  :R (v34 / label~e.33)
                                  :E (v35 / label~e.34)
                                  :C (v36 / label~e.35))
                          :A v9)
                  :E (v14 / label
                          :A v12
                          :R (v23 / label~e.37)
                          :P (v24 / label
                                  :E (v37 / label~e.38)
                                  :C (v38 / label~e.39))
                          :D (v25 / label
                                  :R (v39 / label~e.40)
                                  :C (v40 / label~e.41,42,44))))))
