# ::id 104008
# ::tok In August of that year , Voight claimed his daughter had " serious mental problems " on Access Hollywood .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.3 6-1.1.4 7-1.1.5 8-1.1.6.1.1 9-1.1.6.1.2 12-1.1.6.3 13-1.1.6.4 14-1.1.6.2.2 16-1.1.7.1 17-1.1.7.2 18-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label
                          :R (v17 / label~e.2)
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v11 / label
                          :A (v20 / label~e.8)
                          :S (v21 / label~e.9))
                  :S (v12 / label
                          :C (v22 / label~e.14))
                  :D (v13 / label~e.12)
                  :A (v14 / label~e.13))
           :A (v7 / label
                  :R (v15 / label~e.16)
                  :C (v16 / label~e.17,18))))
