# ::id 498009
# ::tok Described by Bowie as " Ziggy goes to America " , it contained songs he wrote while travelling to and across the United States during the earlier part of the Ziggy tour , which now continued to Japan to promote the new album .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3.1 8-1.1.4.2.3.2 11-1.1.1 12-1.2.2 13-1.2.3.1 14-1.2.3.2.1.2 15-1.2.3.2.1.3 16-1.2.3.2.2 17-1.2.3.2.3.1 18-1.2.3.2.3.2.1.1 19-1.2.3.2.3.2.1.2 20-1.2.3.2.3.2.1.3 21-1.2.3.2.3.2.2 22-1.2.3.2.3.2.3 23-1.2.3.2.3.2.3 24-1.2.3.2.4 25-1.2.3.2.5.2.1 26-1.2.3.2.5.2.2 27-1.2.3.2.5.2.3 28-1.2.3.2.5.2.4 29-1.2.3.2.5.3.1 30-1.2.3.2.5.3.2 31-1.2.3.2.5.3.3 34-1.2.3.2.5.3.4.1.3 35-1.2.3.2.5.3.4.1.4 36-1.2.3.2.5.3.4.1.5.1 37-1.2.3.2.5.3.4.1.5.2 38-1.2.3.2.5.3.4.2 39-1.2.3.2.5.3.4.3.2 40-1.2.3.2.5.3.4.3.3.1 41-1.2.3.2.5.3.4.3.3.2 42-1.2.3.2.5.3.4.3.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.11)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label
                          :A (v16 / label~e.5)
                          :P (v17 / label~e.6)
                          :A (v18 / label
                                  :R (v24 / label~e.7)
                                  :C (v25 / label~e.8)))))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.12)
           :A (v9 / label
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :H (v19 / label
                                  :A v14
                                  :A (v26 / label~e.14)
                                  :P (v27 / label~e.15))
                          :L (v20 / label~e.16)
                          :H (v21 / label
                                  :P (v28 / label~e.17)
                                  :A (v29 / label
                                          :E (v33 / label
                                                  :C (v44 / label~e.18)
                                                  :N (v45 / label~e.19)
                                                  :C (v46 / label~e.20))
                                          :E (v34 / label~e.21)
                                          :C (v35 / label~e.22,23))
                                  :A v26)
                          :L (v22 / label~e.24)
                          :H (v23 / label
                                  :P (v30 / label)
                                  :D (v31 / label
                                          :E (v36 / label~e.25)
                                          :E (v37 / label~e.26)
                                          :C (v38 / label~e.27)
                                          :R (v39 / label~e.28))
                                  :A (v32 / label
                                          :E (v40 / label~e.29)
                                          :E (v41 / label~e.30)
                                          :C (v42 / label~e.31)
                                          :E (v43 / label
                                                  :H (v47 / label
                                                          :A v42
                                                          :D (v50 / label~e.34)
                                                          :P (v51 / label~e.35)
                                                          :A (v52 / label
                                                                  :R (v55 / label~e.36)
                                                                  :C (v56 / label~e.37)))
                                                  :L (v48 / label~e.38)
                                                  :H (v49 / label
                                                          :A v42
                                                          :P (v53 / label~e.39)
                                                          :A (v54 / label
                                                                  :E (v57 / label~e.40)
                                                                  :E (v58 / label~e.41)
                                                                  :C (v59 / label~e.42))))))))))
