# ::id 210007
# ::tok He later won the Annie Award for Voice Acting in an Animated Feature for Kung Fu Panda and has continued into the role in the franchise 's subsequent filmed productions outside of the franchise 's television series .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.4.4.1 10-1.1.4.4.4.2 11-1.1.4.4.4.3 12-1.1.4.4.4.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.2 16-1.1.5.2 17-1.2 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3.1 26-1.3.4.3.2 27-1.3.4.4 28-1.3.4.5 29-1.3.4.6 30-1.3.4.7.1 31-1.3.4.7.2 32-1.3.4.7.3 33-1.3.4.7.4.1 34-1.3.4.7.4.2 35-1.3.4.7.5 36-1.3.4.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :R (v29 / label~e.6)
                          :E (v30 / label~e.7)
                          :C (v31 / label~e.8)
                          :E (v32 / label
                                  :R (v41 / label~e.9)
                                  :E (v42 / label~e.10)
                                  :E (v43 / label~e.11)
                                  :C (v44 / label~e.12))))
           :A (v9 / label
                  :R (v17 / label~e.13)
                  :C (v18 / label~e.14,15,16)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v19 / label~e.20)
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22))
           :A (v12 / label
                   :R (v22 / label~e.23)
                   :E (v23 / label~e.24)
                   :E (v24 / label
                           :C (v33 / label~e.25)
                           :R (v34 / label~e.26))
                   :E (v25 / label~e.27)
                   :E (v26 / label~e.28)
                   :C (v27 / label~e.29)
                   :E (v28 / label
                           :R (v35 / label~e.30)
                           :R (v36 / label~e.31)
                           :E (v37 / label~e.32)
                           :E (v38 / label
                                   :C (v45 / label~e.33)
                                   :R (v46 / label~e.34))
                           :E (v39 / label~e.35)
                           :C (v40 / label~e.36)))
           :A v5))
