# ::id 604004
# ::tok Matters worsened the following year during the Let It Be sessions , when a camera crew filmed McCartney lecturing the group : " We 've been very negative since Mr . Epstein passed away ... we were always fighting [ his ] discipline a bit , but it 's silly to fight that discipline if it 's our own " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.2 9-1.3.1.2 10-1.3.2 12-1.4 13-1.5.3.1 14-1.5.3.2 15-1.5.3.3 16-1.5.1 17-1.5.2.1 18-1.5.2.2 19-1.5.2.3.1 20-1.5.2.3.2 23-1.5.2.4.1.1 26-1.5.2.4.1.3 27-1.5.2.4.1.2.3 28-1.5.2.4.2 29-1.5.2.4.3.1 31-1.5.2.4.3.1 32-1.5.2.4.3.2.1 33-1.5.2.4.3.2.2 35-1.5.2.4.4.1 37-1.5.2.4.4.3 38-1.5.2.4.4.2.2 40-1.5.2.4.4.4.1 42-1.5.2.4.4.4.2 43-1.5.2.4.4.5.1 44-1.5.2.4.4.5.2 46-1.5.2.4.5 47-1.5.2.4.6.1 49-1.5.2.4.6.2.2 51-1.5.2.4.6.3.2.2 52-1.5.2.4.6.3.3.1 53-1.5.2.4.6.3.3.2 54-1.5.2.4.7 55-1.5.2.4.8.1 56-1.5.2.4.8.2 57-1.5.2.4.8.3.2 58-1.5.2.4.8.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :D (v9 / label
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7,8,9))
           :P (v11 / label~e.10))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v12 / label~e.16)
           :A (v13 / label
                   :A (v20 / label~e.17)
                   :P (v21 / label~e.18)
                   :A (v22 / label
                           :E (v27 / label~e.19)
                           :C (v28 / label~e.20))
                   :A (v23 / label
                           :H (v29 / label
                                   :A (v37 / label~e.23)
                                   :P (v38 / label
                                           :C (v53 / label~e.27))
                                   :D (v39 / label~e.26))
                           :L (v30 / label~e.28)
                           :H (v31 / label
                                   :A (v40 / label~e.29,31)
                                   :P (v41 / label
                                           :C (v54 / label~e.32)
                                           :E (v55 / label~e.33)))
                           :H (v32 / label
                                   :A (v42 / label~e.35)
                                   :P (v43 / label
                                           :C (v56 / label~e.38))
                                   :D (v44 / label~e.37)
                                   :A (v45 / label
                                           :E (v57 / label~e.40)
                                           :C (v58 / label~e.42))
                                   :D (v46 / label
                                           :E (v59 / label~e.43)
                                           :C (v60 / label~e.44)))
                           :L (v33 / label~e.46)
                           :H (v34 / label
                                   :A (v47 / label~e.47)
                                   :S (v48 / label
                                           :C (v61 / label~e.49))
                                   :A (v49 / label
                                           :A (v62 / label)
                                           :P (v63 / label
                                                   :C (v67 / label~e.51))
                                           :A (v64 / label
                                                   :E (v68 / label~e.52)
                                                   :C (v69 / label~e.53))))
                           :L (v35 / label~e.54)
                           :H (v36 / label
                                   :A (v50 / label~e.55)
                                   :S (v51 / label~e.56)
                                   :A (v52 / label
                                           :E (v65 / label~e.57)
                                           :C (v66 / label~e.58)))))
           :A (v14 / label
                   :E (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15))))
