# ::id 453008
# ::tok Arledge decided to implement a three - anchor format for the program .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v7 / label)
                  :E (v8 / label
                         :E (v11 / label)
                         :C (v12 / label))
                  :C (v9 / label)
                  :E (v10 / label
                          :R (v13 / label)
                          :E (v14 / label)
                          :C (v15 / label)))))
