# ::id 564005
# ::tok Recording sessions for Presley 's second album took place in Hollywood during the first week of September .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.3 6-1.1.3.4 9-1.1.4.2 10-1.1.4.3 11-1.1.5.3 12-1.1.5.1.1 13-1.1.5.1.2 14-1.1.5.1.3 15-1.1.5.2.1 16-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label
                         :A (v11 / label~e.6)
                         :A (v17 / label~e.3)
                         :S (v18 / label~e.4))
                  :Q (v10 / label~e.5)
                  :C v11)
           :A (v6 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label~e.10))
           :T (v7 / label
                  :C (v14 / label
                          :E (v19 / label~e.12)
                          :Q (v20 / label~e.13)
                          :C (v21 / label~e.14))
                  :C (v15 / label
                          :R (v22 / label~e.15)
                          :C (v23 / label~e.16))
                  :R (v16 / label~e.11))))
