# ::id 382009
# ::tok He was ranked at No . 2 on the Gay Wired Magazine poll of male actors who have played gay characters in movies .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.4 13-1.1.5.5.1 14-1.1.5.5.2 15-1.1.5.5.3 18-1.1.5.5.4.4 19-1.1.5.5.4.5.1 20-1.1.5.5.4.5.2 21-1.1.5.5.4.6.1 22-1.1.5.5.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.6))
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label
                          :E (v15 / label~e.9,10)
                          :C (v16 / label~e.11))
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :R (v17 / label~e.13)
                          :E (v18 / label~e.14)
                          :C (v19 / label~e.15)
                          :E (v20 / label
                                  :A v19
                                  :P (v21 / label~e.18)
                                  :A (v22 / label
                                          :E (v24 / label~e.19)
                                          :C (v25 / label~e.20))
                                  :A (v23 / label
                                          :R (v26 / label~e.21)
                                          :C (v27 / label~e.22)))))))
