# ::id 958013
# ::tok The tour was an outstanding success and , although Leigh was plagued with insomnia and allowed her understudy to replace her for a week while she was ill , she generally withstood the demands placed upon her , with Olivier noting her ability to " charm the press . " Members of the company later recalled several quarrels between the couple , the most dramatic occurring in Christchurch when Leigh refused to go onstage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.3.1 4-1.1.3.2 5-1.1.2.2 6-1.2 8-1.3 9-1.4.1 11-1.4.2.1 12-1.4.2.2 13-1.4.3 14-1.5 15-1.6.1 16-1.6.2.1 17-1.6.2.2 19-1.6.3.1.2 20-1.6.3.2 21-1.6.3.3.1 22-1.6.3.3.2 23-1.6.3.3.3 24-1.7 25-1.8.1 27-1.8.2.2 29-1.9.1 30-1.9.2 31-1.9.3 32-1.9.4.1.1 33-1.9.4.1.2 34-1.9.4.2.1 35-1.9.4.2.2 36-1.9.4.3 38-1.10 39-1.11.1 40-1.11.2 41-1.11.3.2 42-1.11.3.3 45-1.11.3.1.1.3 46-1.11.3.1.2.1 47-1.11.3.1.2.2 50-1.12.1.2 51-1.12.1.3 52-1.12.1.1.1 53-1.12.1.1.2 54-1.12.2 55-1.12.3 56-1.12.4.1 57-1.12.4.2 58-1.12.4.3.1 59-1.12.4.3.2 60-1.12.4.3.3 62-1.13.1.1 63-1.13.1.2 64-1.13.1.3 65-1.13.2.1 66-1.13.2.2 67-1.13.3 68-1.14 69-1.15.2 70-1.15.3.1 72-1.15.3.3 73-1.15.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v17 / label
                   :E (v45 / label~e.0)
                   :C (v46 / label~e.1))
           :S (v18 / label
                   :R (v47 / label~e.2)
                   :C (v48 / label~e.5))
           :D (v19 / label
                   :E (v49 / label~e.3)
                   :C (v50 / label~e.4)))
    :L (v3 / label~e.6)
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v20 / label~e.9)
           :P (v21 / label
                   :C (v51 / label~e.11)
                   :R (v52 / label~e.12))
           :A (v22 / label~e.13))
    :L (v6 / label~e.14)
    :H (v7 / label
           :P (v23 / label~e.15)
           :A (v24 / label
                   :E (v53 / label~e.16)
                   :C (v54 / label~e.17))
           :A (v25 / label
                   :P (v55 / label
                           :C (v78 / label~e.19))
                   :A (v56 / label~e.20)
                   :D (v57 / label
                           :R (v79 / label~e.21)
                           :E (v80 / label~e.22)
                           :C (v81 / label~e.23))
                   :A v54)
           :A v20)
    :L (v8 / label~e.24)
    :H (v9 / label
           :A (v26 / label~e.25)
           :S (v27 / label
                   :C (v58 / label~e.27)))
    :H (v10 / label
            :A (v28 / label~e.29)
            :D (v29 / label~e.30)
            :P (v30 / label~e.31)
            :A (v31 / label
                    :A (v59 / label
                            :E (v82 / label~e.32)
                            :C (v83 / label~e.33))
                    :P (v60 / label
                            :C (v84 / label~e.34)
                            :R (v85 / label~e.35))
                    :A (v61 / label~e.36)))
    :L (v11 / label~e.38)
    :H (v12 / label
            :A (v32 / label~e.39)
            :P (v33 / label~e.40)
            :A (v34 / label
                    :E (v62 / label
                            :P (v86 / label
                                    :C (v93 / label~e.45))
                            :A (v87 / label
                                    :E (v94 / label~e.46)
                                    :C (v95 / label~e.47)))
                    :E (v63 / label~e.41)
                    :C (v64 / label~e.42)))
    :H (v13 / label
            :A (v35 / label
                    :E (v65 / label
                            :E (v88 / label~e.52)
                            :C (v89 / label~e.53))
                    :C (v66 / label~e.50)
                    :R (v67 / label~e.51))
            :D (v36 / label~e.54)
            :P (v37 / label~e.55)
            :A (v38 / label
                    :E (v68 / label~e.56)
                    :C (v69 / label~e.57)
                    :E (v70 / label
                            :R (v90 / label~e.58)
                            :E (v91 / label~e.59)
                            :C (v92 / label~e.60))))
    :H (v14 / label
            :A (v39 / label
                    :E (v71 / label~e.62)
                    :E (v72 / label~e.63)
                    :C (v73 / label~e.64))
            :P (v40 / label
                    :C (v74 / label~e.65)
                    :R (v75 / label~e.66))
            :A (v41 / label~e.67))
    :L (v15 / label~e.68)
    :H (v16 / label
            :A (v42 / label~e.69)
            :P (v43 / label
                    :E (v76 / label~e.70)
                    :C (v77 / label~e.72))
            :A (v44 / label~e.73)))
