# ::id 958013
# ::tok The tour was an outstanding success and , although Leigh was plagued with insomnia and allowed her understudy to replace her for a week while she was ill , she generally withstood the demands placed upon her , with Olivier noting her ability to " charm the press . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2 8-1.3 9-1.4.1 11-1.4.3 12-1.4.4.1 13-1.4.4.2 14-1.5 15-1.6.1 16-1.6.2.1 17-1.6.2.2 19-1.6.3.2 20-1.6.3.3 21-1.6.3.4.1 22-1.6.3.4.2 23-1.6.3.4.3 24-1.7 25-1.8.1 27-1.8.3 29-1.9.1 30-1.9.2 31-1.9.3 32-1.9.4.1.1 33-1.9.4.1.2 34-1.9.4.2 35-1.9.4.2 36-1.9.4.3 38-1.10 39-1.11.1 40-1.11.2 41-1.11.3.1 42-1.11.3.2 45-1.11.3.3.3 46-1.11.3.3.4.1 47-1.11.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v13 / label
                   :E (v30 / label~e.0)
                   :C (v31 / label~e.1))
           :D (v14 / label
                   :E (v32 / label~e.3)
                   :E (v33 / label~e.4)
                   :C (v34 / label~e.5)))
    :L (v3 / label~e.6)
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v15 / label~e.9)
           :D (v16 / label~e.11)
           :P (v17 / label
                   :R (v35 / label~e.12)
                   :C (v36 / label~e.13)))
    :L (v6 / label~e.14)
    :H (v7 / label
           :P (v18 / label~e.15)
           :A (v19 / label
                   :A (v37 / label~e.16)
                   :A (v38 / label~e.17))
           :A (v20 / label
                   :P (v39 / label~e.19)
                   :A (v40 / label~e.20)
                   :T (v41 / label
                           :R (v48 / label~e.21)
                           :E (v49 / label~e.22)
                           :C (v50 / label~e.23))
                   :A v38)
           :A v15)
    :L (v8 / label~e.24)
    :H (v9 / label
           :A (v21 / label~e.25)
           :S (v22 / label~e.27))
    :H (v10 / label
            :A (v23 / label~e.29)
            :D (v24 / label~e.30)
            :P (v25 / label~e.31)
            :A (v26 / label
                    :P (v42 / label
                            :E (v51 / label~e.32)
                            :C (v52 / label~e.33))
                    :D (v43 / label~e.34,35)
                    :A (v44 / label~e.36)))
    :L (v11 / label~e.38)
    :H (v12 / label
            :A (v27 / label~e.39)
            :P (v28 / label~e.40)
            :A (v29 / label
                    :E (v45 / label~e.41)
                    :C (v46 / label~e.42)
                    :E (v47 / label
                            :D v46
                            :P (v53 / label~e.45)
                            :A (v54 / label
                                    :E (v55 / label~e.46)
                                    :C (v56 / label~e.47))))))
