# ::id 380000
# ::tok Gyllenhaal expressed mixed feelings about the experience of being directed by Ang Lee in Brokeback Mountain , but generally had more praise than criticism for Lee 's directing style .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2 5-1.1.4.3.2 6-1.1.4.3.3 7-1.1.4.3.1.1 8-1.1.4.3.1.2 9-1.1.4.3.1.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.2 13-1.1.4.5.1 14-1.1.4.5.2 15-1.1.4.5.2 17-1.2 18-1.3.3 19-1.3.4 20-1.3.5.1 21-1.3.5.2 22-1.3.5.3.1 23-1.3.5.3.2 24-1.3.1.1 25-1.3.1.2.1 26-1.3.1.2.2 27-1.3.1.3 28-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v8 / label
                  :A v5
                  :R (v15 / label~e.4)
                  :P (v16 / label
                          :E (v26 / label
                                  :R (v37 / label~e.7)
                                  :E (v38 / label~e.8)
                                  :C (v39 / label~e.9))
                          :E (v27 / label~e.5)
                          :C (v28 / label~e.6))
                  :A (v17 / label
                          :R (v29 / label~e.10)
                          :C (v30 / label~e.11,12))
                  :A (v18 / label
                          :R (v31 / label~e.13)
                          :C (v32 / label~e.14,15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.24)
                  :E (v20 / label
                          :C (v33 / label~e.25)
                          :R (v34 / label~e.26))
                  :E (v21 / label~e.27)
                  :C (v22 / label~e.28))
           :A v5
           :D (v10 / label~e.18)
           :P (v11 / label~e.19)
           :A (v12 / label
                   :R (v23 / label~e.20)
                   :C (v24 / label~e.21)
                   :E (v25 / label
                           :R (v35 / label~e.22)
                           :C (v36 / label~e.23)))))
