# ::id 477012
# ::tok He has advertised GlaxoSmithKline 's drugs , and partnered with Abbott Laboratories to publicize the fight against AIDS in African American communities .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.4 13-1.5.1 14-1.5.2.1.1 15-1.5.2.1.2 16-1.5.2.2.1 17-1.5.2.2.2 18-1.5.2.3.1 19-1.5.2.3.2.2 20-1.5.2.3.2.3 21-1.5.2.3.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v14 / label
                          :C (v22 / label~e.3)
                          :R (v23 / label~e.4))
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v10 / label~e.8)
           :A (v11 / label
                   :R (v16 / label~e.9)
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11))
           :A v7)
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v12 / label~e.13)
           :A (v13 / label
                   :P (v19 / label
                           :E (v24 / label~e.14)
                           :C (v25 / label~e.15))
                   :A (v20 / label
                           :R (v26 / label~e.16)
                           :C (v27 / label~e.17))
                   :A (v21 / label
                           :R (v28 / label~e.18)
                           :E (v29 / label
                                   :N (v31 / label)
                                   :C (v32 / label~e.19)
                                   :C (v33 / label~e.20))
                           :C (v30 / label~e.21)))
           :A v7))
