# ::id 531006
# ::tok Following a third special , Judy Garland and Her Guests Phil Silvers and Robert Goulet , Garland 's weekly series debuted September 29 , 1963 .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 5-1.2.2.4.1 6-1.2.2.4.1 7-1.2.2.4.2 8-1.2.2.4.3.1.1 9-1.2.2.4.3.1.2 10-1.2.2.4.3.2.1 11-1.2.2.4.3.2.1 12-1.2.2.4.3.2.2 13-1.2.2.4.3.2.3 14-1.2.2.4.3.2.3 16-1.3.1.1.1 17-1.3.1.1.2 18-1.3.1.2 19-1.3.1.3 20-1.3.2 21-1.3.3 22-1.3.3 24-1.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :C (v17 / label~e.5,6)
                          :N (v18 / label~e.7)
                          :C (v19 / label
                                  :E (v22 / label
                                          :E (v24 / label~e.8)
                                          :C (v25 / label~e.9))
                                  :C (v23 / label
                                          :C (v26 / label~e.10,11)
                                          :N (v27 / label~e.12)
                                          :C (v28 / label~e.13,14))))))
    :H (v4 / label
           :A (v7 / label
                  :E (v14 / label
                          :C (v20 / label~e.16)
                          :R (v21 / label~e.17))
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19))
           :P (v8 / label~e.20)
           :D (v9 / label~e.21,22,24)))
