# ::id 965005
# ::tok The papers of Vivien Leigh , including letters , photographs , contracts and diaries , are owned by her daughter , Mrs. Suzanne Farrington .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.2.4 6-1.1.2.5.1 7-1.1.2.5.2.1 9-1.1.2.5.2.2 11-1.1.2.5.2.4 12-1.1.2.5.2.5 13-1.1.2.5.2.6 15-1.1.3.1 16-1.1.3.2 17-1.1.3.3 18-1.1.4.4.1 19-1.1.4.4.2 21-1.1.4.1 22-1.1.4.1 23-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3,4)
                  :E (v10 / label
                          :R (v16 / label~e.6)
                          :C (v17 / label
                                  :C (v20 / label~e.7)
                                  :C (v21 / label~e.9)
                                  :C (v22 / label~e.11)
                                  :N (v23 / label~e.12)
                                  :C (v24 / label~e.13))))
           :S (v4 / label
                  :E (v11 / label~e.15)
                  :C (v12 / label~e.16)
                  :R (v13 / label~e.17))
           :A (v5 / label
                  :C (v14 / label~e.21,22,23)
                  :E (v15 / label
                          :E (v18 / label~e.18)
                          :C (v19 / label~e.19)))))
