# ::id 705009
# ::tok I used to say , " No I 'm not a prophet " they say " Yes you are , you 're a prophet .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4.1 11-1.1.3.2.4.2 13-1.2.2 14-1.2.3 16-1.2.4.1 17-1.2.4.2.2 18-1.2.4.2.3 20-1.2.4.3.1 21-1.2.4.3.2 22-1.2.4.2.1.1 23-1.2.4.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.3))
           :A (v6 / label
                  :H (v12 / label~e.6)
                  :H (v13 / label
                          :A (v17 / label~e.7)
                          :S (v18 / label~e.8)
                          :D (v19 / label~e.9)
                          :A (v20 / label
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.11)))))
    :H (v3 / label
           :A (v7 / label~e.13)
           :P (v8 / label~e.14)
           :A (v9 / label
                  :H (v14 / label~e.16)
                  :H (v15 / label
                          :A (v21 / label
                                  :E (v28 / label~e.22)
                                  :C (v29 / label~e.23))
                          :A (v22 / label~e.17)
                          :S (v23 / label~e.18))
                  :H (v16 / label
                          :A (v24 / label~e.20)
                          :S (v25 / label~e.21)
                          :A v21))))
