# ::id 705009
# ::tok I said , " No it 's not me . "
# ::alignments 0-1.1.3 1-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.2.3 8-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label~e.4)
                  :H (v7 / label
                         :A (v8 / label~e.5)
                         :S (v9 / label~e.6)
                         :D (v10 / label~e.7)
                         :A (v11 / label~e.8)))))
