# ::id 219006
# ::tok Steven Loeb of Southampton Patch wrote , " This film has brought the best out of von Trier , as well as his star . Dunst is so good in this film , playing a character unlike any other she has ever attempted ... Even if the film itself were not the incredible work of art that it is , Dunst ’s performance alone would be incentive enough to recommend it . " Sukhdev Sandhu wrote from Cannes in The Daily Telegraph that " Dunst is exceptional , so utterly convincing in the lead role – trouble , serene , a fierce savant – that it feels like a career breakthrough .
# ::alignments 0-1.1.3.1 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.4 8-1.1.5.5.1.1 9-1.1.5.5.1.2 10-1.1.5.5.2.1 11-1.1.5.5.2.2 12-1.1.5.5.3.1.1 13-1.1.5.5.3.1.2 14-1.1.5.5.3.1.3.1 15-1.1.5.5.3.1.3.2 16-1.1.5.5.3.2.1 17-1.1.5.5.3.2.1 19-1.1.5.5.3.2.2 20-1.1.5.5.3.2.2 21-1.1.5.5.3.2.2 22-1.1.5.5.3.2.3.1 23-1.1.5.5.3.2.3.2 25-1.1.5.6.1 27-1.1.5.6.3 28-1.1.5.6.2.2 29-1.1.5.6.4.1 30-1.1.5.6.4.2 31-1.1.5.6.4.3 33-1.1.5.7.1 34-1.1.5.7.2.1 35-1.1.5.7.2.2 36-1.1.5.7.2.3.1 37-1.1.5.7.2.3.3 38-1.1.5.7.2.3.4 39-1.1.5.7.2.3.2.1 40-1.1.5.7.2.3.2.2.1 41-1.1.5.7.2.3.2.3 42-1.1.5.7.2.3.2.2.2 44-1.1.5.8 45-1.1.5.8 46-1.1.5.9.1.1 47-1.1.5.9.1.2 48-1.1.5.9.2 49-1.1.5.9.3 50-1.1.5.9.4 51-1.1.5.9.5.4 52-1.1.5.9.5.5 53-1.1.5.9.5.1 54-1.1.5.9.5.2 55-1.1.5.9.5.3 57-1.1.5.9.5.6.2 58-1.1.5.9.5.6.3 60-1.1.5.10.1.1.1 61-1.1.5.10.1.1.2 62-1.1.5.10.1.2 63-1.1.5.10.1.3 65-1.1.5.10.2.2 66-1.1.5.10.2.3 67-1.1.5.10.3 69-1.1.5.10.4.1.2 70-1.1.5.10.4.2 73-1.2.1 74-1.2.1 75-1.2.2 76-1.2.3.1 77-1.2.3.2 78-1.2.4.1 79-1.2.4.2 80-1.2.4.2 81-1.2.4.2 84-1.2.5.2.1 86-1.2.5.2.2.2 88-1.2.5.3.1.1 89-1.2.5.3.2 90-1.2.5.3.1.2 91-1.2.5.3.4.2 92-1.2.5.3.4.3 93-1.2.5.3.4.4 94-1.2.5.3.4.5 96-1.2.5.3.4.6.1.4 98-1.2.5.3.4.6.1.5 100-1.2.5.3.4.6.1.6.1 101-1.2.5.3.4.6.1.6.2 102-1.2.5.3.4.6.2 105-1.2.5.3.5.2 106-1.2.5.3.5.3 107-1.2.5.3.5.4.2 108-1.2.5.3.5.4.3.1 109-1.2.5.3.5.4.3.2 110-1.2.5.3.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label~e.0,1)
                  :E (v13 / label
                          :R (v26 / label~e.2)
                          :E (v27 / label~e.3)
                          :C (v28 / label~e.4)))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :H (v14 / label
                          :A (v29 / label
                                  :E (v53 / label~e.8)
                                  :C (v54 / label~e.9))
                          :P (v30 / label
                                  :E (v55 / label~e.10)
                                  :C (v56 / label~e.11))
                          :A (v31 / label
                                  :S (v57 / label
                                          :E (v92 / label~e.12)
                                          :C (v93 / label~e.13)
                                          :E (v94 / label
                                                  :C (v112 / label~e.14)
                                                  :R (v113 / label~e.15)))
                                  :A (v58 / label
                                          :C (v95 / label~e.16,17)
                                          :N (v96 / label~e.19,20,21)
                                          :C (v97 / label
                                                  :E (v114 / label~e.22)
                                                  :C (v115 / label~e.23)))))
                  :H (v15 / label
                          :A (v32 / label~e.25)
                          :S (v33 / label
                                  :C (v59 / label~e.28))
                          :D (v34 / label~e.27)
                          :A (v35 / label
                                  :R (v60 / label~e.29)
                                  :E (v61 / label~e.30)
                                  :C (v62 / label~e.31)))
                  :H (v16 / label
                          :P (v36 / label~e.33)
                          :A (v37 / label
                                  :E (v63 / label~e.34)
                                  :C (v64 / label~e.35)
                                  :E (v65 / label
                                          :R (v98 / label~e.36)
                                          :E (v99 / label
                                                  :A (v116 / label~e.39)
                                                  :P (v117 / label
                                                           :E (v125 / label~e.40)
                                                           :C (v126 / label~e.42))
                                                  :D (v118 / label~e.41))
                                          :E (v100 / label~e.37)
                                          :C (v101 / label~e.38)))
                          :A v32)
                  :L (v17 / label~e.44,45)
                  :H (v18 / label
                          :A (v38 / label
                                  :E (v66 / label~e.46)
                                  :C (v67 / label~e.47))
                          :D (v39 / label~e.48)
                          :S (v40 / label~e.49)
                          :D (v41 / label~e.50)
                          :A (v42 / label
                                  :E (v68 / label~e.53)
                                  :R (v69 / label~e.54)
                                  :C (v70 / label~e.55)
                                  :E (v71 / label~e.51)
                                  :E (v72 / label~e.52)
                                  :E (v73 / label
                                          :A (v102 / label~e.57)
                                          :S (v103 / label~e.58))))
                  :H (v19 / label
                          :A (v43 / label
                                  :A (v74 / label
                                          :C (v104 / label~e.60)
                                          :R (v105 / label~e.61))
                                  :P (v75 / label~e.62)
                                  :D (v76 / label~e.63))
                          :S (v44 / label
                                  :E (v77 / label~e.65)
                                  :C (v78 / label~e.66))
                          :D (v45 / label~e.67)
                          :A (v46 / label
                                  :P (v79 / label
                                          :C (v106 / label~e.69))
                                  :A (v80 / label~e.70)))))
    :H (v3 / label
           :A (v7 / label~e.73,74)
           :P (v8 / label~e.75)
           :A (v9 / label
                  :R (v20 / label~e.76)
                  :C (v21 / label~e.77))
           :A (v10 / label
                   :R (v22 / label~e.78)
                   :C (v23 / label~e.79,80,81))
           :A (v11 / label
                   :H (v24 / label
                           :A (v47 / label~e.84)
                           :S (v48 / label
