# ::id 219006
# ::tok Steven Loeb of Southampton Patch wrote , " This film has brought the best out of von Trier , as well as his star . Dunst is so good in this film , playing a character unlike any other she has ever attempted ... Even if the film itself were not the incredible work of art that it is , Dunst ’s performance alone would be incentive enough to recommend it .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.2 8-1.1.3.9.1.1 9-1.1.3.9.1.2 11-1.1.3.9.3 12-1.1.3.9.4.1.1 13-1.1.3.9.4.1.2 14-1.1.3.9.4.1.3.1 15-1.1.3.9.4.1.3.2 16-1.1.3.9.4.2.1 17-1.1.3.9.4.2.1 19-1.1.3.9.4.2.2 20-1.1.3.9.4.2.2 21-1.1.3.9.4.2.2 22-1.1.3.9.4.2.3.1 23-1.1.3.9.4.2.3.2 25-1.1.3.1.1 27-1.1.3.1.3 28-1.1.3.1.4 29-1.1.3.1.5.1 30-1.1.3.1.5.2 31-1.1.3.1.5.3 33-1.1.3.5.1 34-1.1.3.5.2.1 35-1.1.3.5.2.2 36-1.1.3.5.2.3.1 37-1.1.3.5.2.3.2 38-1.1.3.5.2.3.3 39-1.1.3.5.2.3.4.1 41-1.1.3.5.2.3.4.3 42-1.1.3.5.2.3.4.4 44-1.1.3.6 45-1.1.3.6 46-1.1.3.7.1.1 47-1.1.3.7.1.2 48-1.1.3.7.2 49-1.1.3.7.3 50-1.1.3.7.4 51-1.1.3.7.5.1 52-1.1.3.7.5.2 53-1.1.3.7.5.3 54-1.1.3.7.5.4 55-1.1.3.7.5.5 57-1.1.3.7.5.6.2 58-1.1.3.7.5.6.3 60-1.1.3.8.1.1.1 61-1.1.3.8.1.1.2 62-1.1.3.8.1.2 63-1.1.3.8.1.3 65-1.1.3.8.3 66-1.1.3.8.2.2 67-1.1.3.8.4 69-1.1.3.8.5.3 70-1.1.3.8.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v14 / label~e.2)
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :H (v8 / label
                         :A (v17 / label~e.25)
                         :D (v18 / label~e.27)
                         :S (v19 / label~e.28)
                         :A (v20 / label
                                 :R (v36 / label~e.29)
                                 :E (v37 / label~e.30)
                                 :C (v38 / label~e.31)))
                  :H (v9 / label
                         :P (v21 / label~e.33)
                         :A (v22 / label
                                 :E (v39 / label~e.34)
                                 :C (v40 / label~e.35)
                                 :E (v41 / label
                                         :R (v60 / label~e.36)
                                         :E (v61 / label~e.37)
                                         :C (v62 / label~e.38)
                                         :E (v63 / label
                                                 :A (v74 / label~e.39)
                                                 :D (v75 / label~e.41)
                                                 :P (v76 / label~e.42))))
                         :A v17)
                  :L (v10 / label~e.44,45)
                  :H (v11 / label
                          :A (v23 / label
                                  :E (v42 / label~e.46)
                                  :C (v43 / label~e.47))
                          :D (v24 / label~e.48)
                          :S (v25 / label~e.49)
                          :D (v26 / label~e.50)
                          :A (v27 / label
                                  :E (v44 / label~e.51)
                                  :E (v45 / label~e.52)
                                  :E (v46 / label~e.53)
                                  :R (v47 / label~e.54)
                                  :C (v48 / label~e.55)
                                  :E (v49 / label
                                          :A (v64 / label~e.57)
                                          :S (v65 / label~e.58))))
                  :H (v12 / label
                          :A (v28 / label
                                  :A (v50 / label
                                          :C (v66 / label~e.60)
                                          :R (v67 / label~e.61))
                                  :P (v51 / label~e.62)
                                  :D (v52 / label~e.63))
                          :S (v29 / label
                                  :C (v53 / label~e.66))
                          :D (v30 / label~e.65)
                          :D (v31 / label~e.67)
                          :A (v32 / label
                                  :P (v54 / label~e.69)
                                  :A (v55 / label~e.70)))
                  :H (v13 / label
                          :A (v33 / label
                                  :E (v56 / label~e.8)
                                  :C (v57 / label~e.9))
                          :P (v34 / label~e.11)
                          :A (v35 / label
                                  :S (v58 / label
                                          :E (v68 / label~e.12)
                                          :C (v69 / label~e.13)
                                          :E (v70 / label
                                                  :C (v77 / label~e.14)
                                                  :R (v78 / label~e.15)))
                                  :A (v59 / label
                                          :C (v71 / label~e.16,17)
                                          :N (v72 / label~e.19,20,21)
                                          :C (v73 / label
                                                  :E (v79 / label~e.22)
                                                  :C (v80 / label~e.23))))))))
