# ::id 699003
# ::tok " Some journalists questioned the validity of this confession , pointing out that Dylan had " been telling journalists wild lies about his past since the earliest days of his career . "
# ::alignments 1-1.1.1.1 2-1.2.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.2.1 11-1.2.1 12-1.2.2.1.1 13-1.2.2.1.2 17-1.2.2.1.5 18-1.2.2.1.6 19-1.2.2.1.7.1 20-1.2.2.1.7.2 21-1.2.2.1.7.3.1 22-1.2.2.1.7.3.2 23-1.2.2.1.7.3.3 24-1.2.2.2 25-1.2.2.3.1.1 26-1.2.2.3.1.2 27-1.2.2.3.1.3 28-1.2.2.3.2.1 29-1.2.2.3.2.2 30-1.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)
                  :E (v13 / label
                          :R (v17 / label~e.6)
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8))))
    :H (v3 / label
           :P (v7 / label~e.10,11)
           :A (v8 / label
                  :H (v14 / label
                          :R (v20 / label~e.12)
                          :A (v21 / label~e.13)
                          :P (v22 / label~e.17)
                          :A (v23 / label~e.18)
                          :A (v24 / label
                                  :E (v28 / label~e.19)
                                  :C (v29 / label~e.20)
                                  :E (v30 / label
                                          :R (v36 / label~e.21)
                                          :E (v37 / label~e.22)
                                          :C (v38 / label~e.23))))
                  :L (v15 / label~e.24)
                  :H (v16 / label
                          :D (v25 / label
                                  :E (v31 / label~e.25)
                                  :E (v32 / label~e.26)
                                  :C (v33 / label~e.27))
                          :A (v26 / label
                                  :R (v34 / label~e.28)
                                  :C (v35 / label~e.29))
                          :P (v27 / label~e.30)))
           :A v9))
