# ::id 515007
# ::tok A pioneer of glam rock , Bowie , according to music historians Schinder and Schwartz , has joint responsibility with Marc Bolan for creating the genre .
# ::alignments 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.1 8-1.2.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 12-1.2.4.4.1 13-1.2.4.4.2 14-1.2.4.4.3 17-1.2.2.3.1 18-1.2.2.3.2 19-1.2.2.4.1 20-1.2.2.4.2 21-1.2.2.4.2 23-1.2.2.6 25-1.2.2.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.6)
           :S (v5 / label
                  :C (v10 / label~e.1))
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :H (v3 / label
           :A (v7 / label
                  :A v4
                  :D (v14 / label
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18))
                  :A (v15 / label
                          :R (v24 / label~e.19)
                          :C (v25 / label~e.20,21))
                  :P (v16 / label~e.23)
                  :A (v17 / label
                          :C (v26 / label~e.25)))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :A (v19 / label~e.10)
                  :S (v20 / label~e.11)
                  :A (v21 / label
                          :C (v27 / label~e.12)
                          :N (v28 / label~e.13)
                          :C (v29 / label~e.14)))))
