# ::id 515007
# ::tok A pioneer of glam rock , Bowie , according to music historians Schinder and Schwartz , has joint responsibility with Marc Bolan for creating the genre .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.1 8-1.2.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 12-1.2.4.4.1 13-1.2.4.4.2 14-1.2.4.4.3 17-1.2.2.3.1 18-1.2.2.3.2 19-1.2.2.4.1 20-1.2.2.4.2 21-1.2.2.4.2 23-1.2.2.6 24-1.2.2.7.1 25-1.2.2.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.6)
           :S (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :H (v3 / label
           :A (v7 / label
                  :A v4
                  :D (v15 / label
                          :E (v23 / label~e.17)
                          :C (v24 / label~e.18))
                  :A (v16 / label
                          :R (v25 / label~e.19)
                          :C (v26 / label~e.20,21))
                  :P (v17 / label~e.23)
                  :A (v18 / label
                          :E (v27 / label~e.24)
                          :C (v28 / label~e.25)))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v19 / label~e.9)
                  :A (v20 / label~e.10)
                  :S (v21 / label~e.11)
                  :A (v22 / label
                          :C (v29 / label~e.12)
                          :N (v30 / label~e.13)
                          :C (v31 / label~e.14)))))
