# ::id 634007
# ::tok During their Royal Variety Show performance , attended by the Queen Mother and other British royalty , Lennon poked fun at his audience : " For our next song , I 'd like to ask for your help . For the people in the cheaper seats , clap your hands ... and the rest of you , if you 'll just rattle your jewellery .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.2 4-1.2.2 5-1.2.3 7-1.3.1 8-1.3.2.1 9-1.3.2.2.1.1 10-1.3.2.2.1.2 11-1.3.2.2.1.3 12-1.3.2.2.2 13-1.3.2.2.3.1 14-1.3.2.2.3.2 15-1.3.2.2.3.3 17-1.4.6 18-1.4.1 19-1.4.1 20-1.4.2.1 21-1.4.2.2 22-1.4.2.3 25-1.4.3.1.1.1 26-1.4.3.1.1.2 27-1.4.3.1.1.3 28-1.4.3.1.1.4 30-1.4.3.1.2 31-1.4.3.1.3.1 32-1.4.3.1.3.2 34-1.4.3.1.5 35-1.4.3.1.6.1 36-1.4.3.1.6.2 37-1.4.3.1.6.3 39-1.4.3.2.1.1 40-1.4.3.2.1.2 41-1.4.3.2.1.3 42-1.4.3.2.1.4.1 43-1.4.3.2.1.4.2 44-1.4.3.2.1.4.3 45-1.4.3.2.1.4.4 47-1.4.3.2.2 48-1.4.3.2.3.1 49-1.4.3.2.3.2 51-1.4.3.3 52-1.4.3.4.1.1.1 53-1.4.3.4.1.1.2 54-1.4.3.4.1.2 55-1.4.3.4.1.3 58-1.4.3.4.3 60-1.4.3.4.5 61-1.4.3.4.6 62-1.4.3.4.7.1 63-1.4.3.4.7.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :A (v7 / label~e.2,3,4)
           :P (v8 / label~e.5))
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v15 / label~e.8)
                   :C (v16 / label
                           :C (v24 / label
                                   :E (v40 / label~e.9)
                                   :E (v41 / label~e.10)
                                   :C (v42 / label~e.11))
                           :N (v25 / label~e.12)
                           :C (v26 / label
                                   :E (v43 / label~e.13)
                                   :E (v44 / label~e.14)
                                   :C (v45 / label~e.15))))
           :A v7)
    :H (v5 / label
           :P (v11 / label~e.18,19)
           :A (v12 / label
                   :R (v17 / label~e.20)
                   :E (v18 / label~e.21)
                   :C (v19 / label~e.22))
           :A (v13 / label
                   :H (v20 / label
                           :A (v27 / label
                                   :R (v46 / label~e.25)
                                   :E (v47 / label~e.26)
                                   :E (v48 / label~e.27)
                                   :C (v49 / label~e.28))
                           :A (v28 / label~e.30)
                           :D (v29 / label
                                   :E (v50 / label~e.31)
                                   :C (v51 / label~e.32))
                           :P (v30 / label~e.34)
                           :A (v31 / label
                                   :R (v52 / label~e.35)
                                   :A (v53 / label~e.36)
                                   :P (v54 / label~e.37)))
                   :H (v21 / label
                           :A (v32 / label
                                   :R (v55 / label~e.39)
                                   :E (v56 / label~e.40)
                                   :C (v57 / label~e.41)
                                   :E (v58 / label
                                           :R (v66 / label~e.42)
                                           :E (v67 / label~e.43)
                                           :E (v68 / label~e.44)
                                           :C (v69 / label~e.45)))
                           :P (v33 / label~e.47)
                           :A (v34 / label
                                   :E (v59 / label~e.48)
                                   :C (v60 / label~e.49)))
                   :L (v22 / label~e.51)
                   :H (v23 / label
                           :A (v35 / label
                                   :Q (v61 / label
                                           :E (v70 / label~e.52)
                                           :C (v71 / label~e.53))
                                   :R (v62 / label~e.54)
                                   :C (v63 / label~e.55))
                           :A (v36 / label~e.58)
                           :D (v37 / label~e.60)
                           :P (v38 / label~e.61)
                           :A (v39 / label
                                   :E (v64 / label~e.62)
                                   :C (v65 / label~e.63))))
           :A (v14 / label~e.17)))
