# ::id 634007
# ::tok Lennon was on tour when his first son , Julian , was born in April .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.1.3 9-1.3.1.4 12-1.3.3 13-1.3.4.1 14-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)
                  :E (v16 / label~e.9))
           :P (v9 / label~e.12)
           :D (v10 / label
                   :R (v17 / label~e.13)
                   :C (v18 / label~e.14))))
