# ::id 634007
# ::tok Lennon was on tour when his first son , Julian , was born in April .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :R (v11 / label)
                  :C (v12 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label)
                  :E (v16 / label))
           :P (v9 / label)
           :D (v10 / label
                   :R (v17 / label)
                   :C (v18 / label))))
