# ::id 198000
# ::tok Sorkin 's next jaunt back into film occurred when he was commissioned by Universal Pictures to adapt 60 Minutes producer George Crile 's nonfiction book Charlie Wilson 's War for Tom Hanks ' production company Playtone .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1.1 5-1.1.1.4.1.2 6-1.1.1.4.2 7-1.1.2 8-1.2 9-1.3.2 11-1.3.4 12-1.3.5.1 13-1.3.5.2 14-1.3.5.2 16-1.3.1.2 17-1.3.1.3.1.1.1 18-1.3.1.3.1.1.1 19-1.3.1.3.1.1.2 20-1.3.1.3.1.2 21-1.3.1.3.1.2 22-1.3.1.3.1.3 23-1.3.1.3.2.1 24-1.3.1.3.2.2 25-1.3.1.3.3 26-1.3.1.3.3 27-1.3.1.3.3 28-1.3.1.3.3 29-1.3.1.4.1 30-1.3.1.4.2.1 31-1.3.1.4.2.1 33-1.3.1.4.2.2 34-1.3.1.4.2.3 35-1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label
                          :C (v20 / label~e.0)
                          :R (v21 / label~e.1))
                  :D (v12 / label~e.2)
                  :P (v13 / label~e.3)
                  :A (v14 / label
                          :R (v22 / label
                                  :E (v30 / label~e.4)
                                  :C (v31 / label~e.5))
                          :C (v23 / label~e.6)))
           :P (v6 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v7 / label
                  :P (v15 / label~e.16)
                  :A (v16 / label
                          :E (v24 / label
                                  :E (v32 / label
                                          :E (v40 / label~e.17,18)
                                          :C (v41 / label~e.19))
                                  :C (v33 / label~e.20,21)
                                  :R (v34 / label~e.22))
                          :E (v25 / label
                                  :E (v35 / label~e.23)
                                  :C (v36 / label~e.24))
                          :C (v26 / label~e.25,26,27,28))
                  :A (v17 / label
                          :R (v27 / label~e.29)
                          :E (v28 / label
                                  :E (v37 / label~e.30,31)
                                  :E (v38 / label~e.33)
                                  :C (v39 / label~e.34))
                          :C (v29 / label~e.35))
                  :A (v8 / label~e.9))
           :A v8
           :P (v9 / label~e.11)
           :A (v10 / label
                   :R (v18 / label~e.12)
                   :C (v19 / label~e.13,14))))
