# ::id 133010
# ::tok Critics were unenthusiastic about the production but with Hepburn 's popularity at a high it ran for 16 sold - out weeks .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.2 5-1.1.4.3.2 6-1.2 7-1.3.2.1 8-1.3.2.2.1 9-1.3.2.2.2 10-1.3.2.3 13-1.3.2.4.3 14-1.3.3 15-1.3.4 16-1.3.5.1 17-1.3.5.2 18-1.3.1 20-1.3.1 21-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v13 / label)
                  :R (v14 / label~e.3)
                  :P (v15 / label
                          :C (v23 / label~e.5))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v8 / label~e.18,20)
           :A (v9 / label
                  :R (v16 / label~e.7)
                  :A (v17 / label
                          :C (v24 / label~e.8)
                          :R (v25 / label~e.9))
                  :S (v18 / label~e.10)
                  :D (v19 / label
                          :C (v26 / label~e.13)))
           :A (v10 / label~e.14)
           :P (v11 / label~e.15)
           :T (v12 / label
                   :R (v20 / label~e.16)
                   :Q (v21 / label~e.17)
                   :C (v22 / label~e.21))))
