# ::id 630003
# ::tok When he eventually came home six months later , he offered to look after the family , but Julia — by then pregnant with another man 's child — rejected the idea .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v9 / label)
           :D (v10 / label)
           :P (v11 / label)
           :A (v12 / label)
           :D (v13 / label
                   :E (v24 / label)
                   :C (v25 / label)
                   :R (v26 / label)))
    :H (v4 / label
           :A (v14 / label)
           :P (v15 / label)
           :A (v16 / label
                   :A v14
                   :P (v27 / label)
                   :A (v28 / label
                           :E (v34 / label)
                           :C (v35 / label))))
    :L (v5 / label)
    :H (v6 / label
           :A (v17 / label)
           :P (v18 / label)
           :A (v19 / label
                   :E (v29 / label)
                   :C (v30 / label)))
    :L (v7 / label
           :R (v20 / label)
           :C (v21 / label))
    :H (v8 / label
           :S (v22 / label)
           :A (v23 / label
                   :R (v31 / label)
                   :E (v32 / label
                           :E (v36 / label)
                           :C (v37 / label)
                           :R (v38 / label))
                   :C (v33 / label))
           :A v17))
