# ::id 469005
# ::tok He also joined Wilt Chamberlain and Oscar Robertson as the only NBA players to tally at least 700 points , 700 rebounds , and 700 assists in the same season .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :C (v8 / label)
                  :N (v9 / label)
                  :C (v10 / label))
           :A (v7 / label
                  :A (v11 / label
                          :R (v15 / label)
                          :E (v16 / label)
                          :E (v17 / label)
                          :E (v18 / label)
                          :C (v19 / label))
                  :P (v12 / label)
                  :A (v13 / label
                          :E (v20 / label)
                          :C (v21 / label
                                  :C (v26 / label
                                          :E (v30 / label)
                                          :C (v31 / label))
                                  :C (v27 / label
                                          :E (v32 / label)
                                          :C (v33 / label))
                                  :N (v28 / label)
                                  :C (v29 / label
                                          :E (v34 / label)
                                          :C (v35 / label))))
                  :D (v14 / label
                          :R (v22 / label)
                          :E (v23 / label)
                          :E (v24 / label)
                          :C (v25 / label))))
    :L (v3 / label))
