# ::id 954005
# ::tok Despite her relative inexperience , Leigh was chosen to play Ophelia to Olivier 's Hamlet in an Old Vic Theatre production staged at Elsinore , Denmark .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.3.2 7-1.3.3.2 9-1.3.3.4 10-1.3.4 11-1.3.1.1 12-1.3.1.2.1 13-1.3.1.2.2 14-1.3.1.3 15-1.3.1.4.1 16-1.3.1.4.2 17-1.3.1.4.3.1.1 18-1.3.1.4.3.1.2 19-1.3.1.4.3.2 20-1.3.1.4.4 21-1.3.1.4.5.2.1 22-1.3.1.4.5.2.2 23-1.3.1.4.5.3.1 25-1.3.1.4.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :S (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label
                  :R (v12 / label~e.11)
                  :E (v13 / label
                          :C (v18 / label~e.12)
                          :R (v19 / label~e.13))
                  :C (v14 / label~e.14)
                  :E (v15 / label
                          :R (v20 / label~e.15)
                          :E (v21 / label~e.16)
                          :E (v22 / label
                                  :E (v25 / label
                                          :E (v29 / label~e.17)
                                          :C (v30 / label~e.18))
                                  :C (v26 / label~e.19))
                          :C (v23 / label~e.20)
                          :E (v24 / label
                                  :A v23
                                  :P (v27 / label
                                          :C (v31 / label~e.21)
                                          :R (v32 / label~e.22))
                                  :A (v28 / label
                                          :C (v33 / label~e.23)
                                          :E (v34 / label~e.25)))))
           :A (v9 / label~e.5)
           :P (v10 / label
                   :E (v16 / label~e.7)
                   :C (v17 / label~e.9))
           :A (v11 / label~e.10)))
