# ::id 651004
# ::tok He and Ono planned to join the workers ' protest on 14 December .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 5-1.1.2.3 6-1.1.3.1 7-1.1.3.2 9-1.1.3.3 10-1.1.4.3 11-1.1.4.4 12-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :N (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.5))
           :A (v5 / label
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.9))
           :D (v6 / label
                  :C (v15 / label~e.12)
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11))))
