# ::id 651004
# ::tok Following the impact of " Give Peace a Chance " and " Happy Xmas ( War Is Over ) " , both strongly associated with the anti - Vietnam War movement , the Nixon administration , hearing rumours of Lennon 's involvement in a concert to be held in San Diego at the same time as the Republican National Convention , tried to have him deported .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 5-1.2.2.2.1 6-1.2.2.2.1 7-1.2.2.2.1 8-1.2.2.2.1 10-1.2.2.2.2 12-1.2.2.2.3 13-1.2.2.2.3 15-1.2.2.2.3 16-1.2.2.2.3 17-1.2.2.2.3 21-1.2.2.3.1 22-1.2.2.3.2 23-1.2.2.3.3 24-1.2.2.3.4.1 25-1.2.2.3.4.2 26-1.2.2.3.4.3.1 28-1.2.2.3.4.3.2 29-1.2.2.3.4.3.3 30-1.2.2.3.4.4 32-1.3.1.1 33-1.3.1.2 34-1.4.2 36-1.3.2 37-1.3.3.1 38-1.3.3.2.1 39-1.3.3.2.2.1 40-1.3.3.2.2.2 41-1.3.3.2.3 42-1.3.3.2.4.1 43-1.3.3.2.4.2 44-1.3.3.2.4.3 47-1.3.3.2.4.4.1.4 48-1.3.3.2.4.4.1.5.1 49-1.3.3.2.4.4.1.5.2 50-1.3.3.2.4.4.1.5.2 51-1.3.3.2.4.4.2.1 53-1.3.3.2.4.4.2.3 54-1.3.3.2.4.4.2.4 55-1.3.3.2.4.4.3.2.1 56-1.3.3.2.4.4.3.2.2 57-1.3.3.2.4.4.3.2.3 58-1.3.3.2.4.4.3.2.3 59-1.3.3.2.4.4.3.2.3 61-1.4.3 63-1.4.1.2 64-1.4.1.3 65-1.4.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v7 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label
                          :C (v26 / label~e.5,6,7,8)
                          :N (v27 / label~e.10)
                          :C (v28 / label~e.12,13,15,16,17))
                  :E (v18 / label
                          :A (v29 / label~e.21)
                          :D (v30 / label~e.22)
                          :P (v31 / label~e.23)
                          :A (v32 / label
                                  :R (v37 / label~e.24)
                                  :E (v38 / label~e.25)
                                  :E (v39 / label
                                          :E (v47 / label~e.26)
                                          :E (v48 / label~e.28)
                                          :C (v49 / label~e.29))
                                  :C (v40 / label~e.30)))))
    :H (v4 / label
           :A (v8 / label
                  :E (v19 / label~e.32)
                  :E (v20 / label~e.33)
                  :C (v12 / label~e.34))
           :P (v9 / label~e.36)
           :A (v10 / label
                   :C (v21 / label~e.37)
                   :E (v22 / label
                           :R (v33 / label~e.38)
                           :A (v34 / label
                                   :C (v41 / label~e.39)
                                   :R (v42 / label~e.40))
                           :S (v35 / label~e.41)
                           :A (v36 / label
                                   :R (v43 / label~e.42)
                                   :E (v44 / label~e.43)
                                   :C (v45 / label~e.44)
                                   :E (v46 / label
                                           :H (v50 / label
                                                   :A v45
                                                   :P (v53 / label~e.47)
                                                   :A (v54 / label
                                                           :R (v60 / label~e.48)
                                                           :C (v61 / label~e.49,50)))
                                           :L (v51 / label
                                                   :R (v55 / label~e.51)
                                                   :E (v56 / label~e.53)
                                                   :C (v57 / label~e.54))
                                           :H (v52 / label
                                                   :P (v58 / label)
                                                   :A (v59 / label
                                                           :R (v62 / label~e.55)
                                                           :E (v63 / label~e.56)
                                                           :C (v64 / label~e.57,58,59))))))))
    :H (v5 / label
           :A (v11 / label
                   :D (v23 / label~e.63)
                   :A (v24 / label~e.64)
                   :P (v25 / label~e.65))
           :A v12
           :P (v13 / label~e.61)))
