# ::id 194004
# ::tok Sorkin 's TV series The West Wing aired on the same network , and so at the request of NBC 's Entertainment President Jeff Zucker he apologized , but would later say " there should be a difference between what NBC News does and what The West Wing TV series does . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.4 6-1.1.1.4 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4 13-1.2 14-1.2 15-1.3 16-1.4.1.1 17-1.4.1.2 18-1.4.2.1 19-1.4.2.2.1.1.1 20-1.4.2.2.1.1.2 21-1.4.2.2.1.2 22-1.4.2.2.2 23-1.4.2.3 24-1.4.2.3 25-1.5.1 26-1.5.2 28-1.6 30-1.8 31-1.7.2 34-1.7.3.2 36-1.7.3.4.1 37-1.7.3.4.2 38-1.7.3.5.1 39-1.7.3.5.2.1 40-1.7.3.5.2.2.1 41-1.7.3.5.2.2.2 42-1.7.3.5.2.3 43-1.7.3.5.3 44-1.7.3.5.4.1 45-1.7.3.5.4.2.1 46-1.7.3.5.4.2.1 47-1.7.3.5.4.2.1 48-1.7.3.5.4.2.2 49-1.7.3.5.4.2.3 50-1.7.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :E (v19 / label
                           :C (v35 / label~e.0)
                           :R (v36 / label~e.1))
                   :E (v20 / label~e.2)
                   :C (v21 / label~e.3)
                   :E (v22 / label~e.4,5,6))
           :P (v11 / label~e.7)
           :A (v12 / label
                   :R (v23 / label~e.8)
                   :E (v24 / label~e.9)
                   :E (v25 / label~e.10)
                   :C (v26 / label~e.11)))
    :L (v3 / label~e.13,14)
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v13 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :A (v14 / label
                   :R (v29 / label~e.18)
                   :E (v30 / label
                           :A (v37 / label
                                   :E (v45 / label
                                           :C (v53 / label~e.19)
                                           :R (v54 / label~e.20))
                                   :C (v46 / label~e.21))
                           :S (v38 / label~e.22))
                   :C (v31 / label~e.23,24)))
    :H (v6 / label
           :A (v15 / label~e.25)
           :P (v16 / label~e.26))
    :L (v7 / label~e.28)
    :H (v8 / label
           :P (v17 / label~e.31)
           :A (v18 / label
                   :D (v32 / label~e.34)
                   :S (v33 / label
                           :E (v39 / label~e.36)
                           :C (v40 / label~e.37))
                   :A (v34 / label
                           :R (v41 / label~e.38)
                           :H (v42 / label
                                   :A (v47 / label~e.39)
                                   :A (v48 / label
                                           :E (v55 / label~e.40)
                                           :C (v56 / label~e.41))
                                   :P (v49 / label~e.42))
                           :L (v43 / label~e.43)
                           :H (v44 / label
                                   :A (v50 / label~e.44)
                                   :A (v51 / label
                                           :E (v57 / label~e.45,46,47)
                                           :E (v58 / label~e.48)
                                           :C (v59 / label~e.49))
                                   :P (v52 / label~e.50))))
           :A v15)
    :L (v9 / label~e.30))
