# ::id 1019014
# ::tok Jackson first spoke openly about his childhood abuse in an interview with Oprah Winfrey , broadcast in February 1993 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4.1 12-1.1.6.4.2 13-1.1.6.4.2 15-1.1.6.5.2 16-1.1.6.5.3.1 17-1.1.6.5.3.2 18-1.1.6.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v8 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v18 / label~e.11)
                          :C (v19 / label~e.12,13))
                  :E (v17 / label
                          :A v15
                          :P (v20 / label~e.15)
                          :D (v21 / label
                                  :R (v22 / label~e.16)
                                  :C (v23 / label~e.17,18))))))
