# ::id 558015
# ::tok Moore recalled , " During the instrumental parts he would back off from the mike and be playing and shaking , and the crowd would just go wild " .
# ::alignments 0-1.1.1 1-1.1.4 4-1.1.5.8.1.1 5-1.1.5.8.1.2 6-1.1.5.8.1.3 7-1.1.5.8.1.4 8-1.1.5.2.2 9-1.1.5.8.3.1 10-1.1.5.8.3.2 11-1.1.5.8.3.2 12-1.1.5.8.4.1 13-1.1.5.8.4.2 14-1.1.5.8.4.3 15-1.1.5.1 17-1.1.5.2.1.2 18-1.1.5.3 19-1.1.5.4.1 21-1.1.5.5 22-1.1.5.6.1.1 23-1.1.5.6.1.2 25-1.1.5.6.3 26-1.1.5.6.2.2 27-1.1.5.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.15)
                  :H (v7 / label
                         :P (v13 / label
                                 :C (v22 / label~e.17))
                         :A (v14 / label~e.8))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :P (v15 / label~e.19)
                         :A v14)
                  :L (v10 / label~e.21)
                  :H (v11 / label
                          :A (v16 / label
                                  :E (v23 / label~e.22)
                                  :C (v24 / label~e.23))
                          :P (v17 / label
                                  :C (v25 / label~e.26,27))
                          :D (v18 / label~e.25))
                  :H (v12 / label
                          :D (v19 / label
                                  :R (v26 / label~e.4)
                                  :E (v27 / label~e.5)
                                  :E (v28 / label~e.6)
                                  :C (v29 / label~e.7))
                          :A v14
                          :P (v20 / label
                                  :E (v30 / label~e.9)
                                  :C (v31 / label~e.10,11))
                          :A (v21 / label
                                  :R (v32 / label~e.12)
                                  :E (v33 / label~e.13)
                                  :C (v34 / label~e.14))))))
