# ::id 558015
# ::tok From August through October , they played frequently at the Eagle 's Nest club and returned to Sun Studio for more recording sessions , and Presley quickly grew more confident on stage .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.3 12-1.1.5.3 13-1.1.5.4 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.3.4 24-1.4 25-1.5.1 26-1.5.2 27-1.5.3 28-1.5.4 29-1.5.5 30-1.5.6.1 31-1.5.6.2
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :N (v21 / label
                          :R (v37 / label~e.0)
                          :R (v38 / label~e.2))
                  :C (v22 / label~e.1)
                  :C (v23 / label~e.3))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :D (v10 / label~e.7)
           :A (v11 / label
                   :R (v24 / label~e.8)
                   :E (v25 / label~e.9)
                   :E (v26 / label~e.10,11,12)
                   :C (v27 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v28 / label~e.16)
                   :E (v29 / label~e.17)
                   :C (v30 / label~e.18))
           :A (v14 / label
                   :R (v31 / label~e.19)
                   :E (v32 / label~e.20)
                   :E (v33 / label~e.21)
                   :C (v34 / label~e.22))
           :A v8)
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v15 / label~e.25)
           :D (v16 / label~e.26)
           :D (v17 / label~e.27)
           :D (v18 / label~e.28)
           :P (v19 / label~e.29)
           :A (v20 / label
                   :R (v35 / label~e.30)
                   :C (v36 / label~e.31))))
