# ::id 104002
# ::tok She found it difficult to emotionally connect with other people , and as a result she started to self - harm ; later commenting , " I collected knives and always had certain things around . For some reason , the ritual of having cut myself and feeling the pain , maybe feeling alive , feeling some kind of release , it was somehow therapeutic to me .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 11-1.2 12-1.3.1 14-1.3.3 15-1.4.1 16-1.4.2 18-1.4.4 20-1.4.4 22-1.5 23-1.6.1 26-1.6.2.1.1 27-1.6.2.1.2 28-1.6.2.1.3 29-1.6.2.2 30-1.6.2.3.1 31-1.6.2.3.2 32-1.6.2.3.3.1 33-1.6.2.3.3.2 34-1.6.2.3.4 36-1.6.2.4.1 37-1.6.2.4.2 38-1.6.2.4.3 41-1.6.2.5.2.2.1.2 42-1.6.2.5.2.2.2.1 44-1.6.2.5.2.2.2.2.3 45-1.6.2.5.2.2.2.2.3 46-1.6.2.5.2.2.2.3 47-1.6.2.5.2.2.2.4.2 49-1.6.2.5.2.2.2.4.3.2 51-1.6.2.5.2.3.2 52-1.6.2.5.2.3.3 53-1.6.2.5.2.3.4 55-1.6.2.5.2.4.2 56-1.6.2.5.2.4.3.1.1 57-1.6.2.5.2.4.3.1.2 59-1.6.2.5.2.4.3.3 63-1.6.2.5.5 64-1.6.2.5.6 65-1.6.2.5.7.2 66-1.6.2.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.3))
           :D (v10 / label~e.5)
           :P (v11 / label~e.6)
           :A (v12 / label
                   :R (v22 / label~e.7)
                   :E (v23 / label~e.8)
                   :C (v24 / label~e.9)))
    :L (v3 / label~e.11)
    :L (v4 / label
           :R (v13 / label~e.12)
           :C (v14 / label~e.14))
    :H (v5 / label
           :A (v15 / label~e.15)
           :D (v16 / label~e.16)
           :P (v17 / label~e.18,20))
    :L (v6 / label~e.22)
    :H (v7 / label
           :P (v18 / label~e.23)
           :A (v19 / label
                   :H (v25 / label
                           :A (v30 / label~e.26)
                           :P (v31 / label~e.27)
                           :A (v32 / label~e.28))
                   :L (v26 / label~e.29)
                   :H (v27 / label
                           :T (v33 / label~e.30)
                           :S (v34 / label~e.31)
                           :A (v35 / label
                                   :E (v44 / label~e.32)
                                   :C (v45 / label~e.33))
                           :D (v36 / label~e.34)
                           :A v30)
                   :H (v28 / label
                           :R (v37 / label~e.36)
                           :E (v38 / label~e.37)
                           :C (v39 / label~e.38))
                   :H (v29 / label
                           :A (v40 / label
                                   :H (v46 / label
                                           :P (v51 / label
                                                   :C (v58 / label~e.41))
                                           :A (v52 / label
                                                   :R (v59 / label~e.42)
                                                   :H (v60 / label
                                                           :A (v50 / label~e.66)
                                                           :P (v65 / label~e.44,45))
                                                   :L (v61 / label~e.46)
                                                   :H (v62 / label
                                                           :A v50
                                                           :P (v66 / label~e.47)
                                                           :A (v67 / label
                                                                   :C (v70 / label~e.49)))))
                                   :H (v47 / label
                                           :A v50
                                           :D (v53 / label~e.51)
                                           :S (v54 / label~e.52)
                                           :A (v55 / label~e.53))
                                   :H (v48 / label
                                           :A v50
                                           :S (v56 / label~e.55)
                                           :A (v57 / label
                                                   :D (v63 / label
                                                           :E (v68 / label~e.56)
                                                           :C (v69 / label~e.57))
                                                   :P (v64 / label~e.59))))
                           :D (v41 / label~e.63)
                           :S (v42 / label~e.64)
                           :A (v43 / label
                                   :R (v49 / label~e.65)
                                   :C v50)))
           :A v15))
