# ::id 104002
# ::tok She found it difficult to emotionally connect with other people , and as a result she started to self - harm ; later commenting , " I collected knives and always had certain things around .
# ::alignments 0-1.1.1 1-1.1.3 3-1.1.2.2 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.5.3 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.4.1 16-1.4.2 18-1.4.4.1 20-1.4.4.2 22-1.5 23-1.6.1 26-1.6.2.1.1 27-1.6.2.1.2 28-1.6.2.1.3 29-1.6.2.2 30-1.6.2.3.1 32-1.6.2.3.3.1 33-1.6.2.3.3.2 34-1.6.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label
                  :C (v20 / label~e.3))
           :D (v10 / label~e.1)
           :A (v11 / label
                   :A v8
                   :R (v21 / label~e.4)
                   :D (v22 / label~e.5)
                   :P (v23 / label~e.6)
                   :A (v24 / label
                           :R (v30 / label~e.7)
                           :E (v31 / label~e.8)
                           :C (v32 / label~e.9))))
    :L (v3 / label~e.11)
    :L (v4 / label
           :R (v12 / label~e.12)
           :E (v13 / label~e.13)
           :C (v14 / label~e.14))
    :H (v5 / label
           :A (v15 / label~e.15)
           :D (v16 / label~e.16)
           :P (v17 / label
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.20)))
    :L (v6 / label~e.22)
    :H (v7 / label
           :P (v18 / label~e.23)
           :A (v19 / label
                   :H (v27 / label
                           :A (v33 / label~e.26)
                           :P (v34 / label~e.27)
                           :A (v35 / label~e.28))
                   :L (v28 / label~e.29)
                   :H (v29 / label
                           :D (v36 / label~e.30)
                           :A (v37 / label
                                   :E (v39 / label~e.32)
                                   :C (v40 / label~e.33))
                           :P (v38 / label~e.34)
                           :A v33))))
