# ::id 501003
# ::tok The extent to which drug addiction was now affecting Bowie was made public when Russell Harty interviewed the singer for his London Weekend Television talk show in anticipation of the album 's supporting tour .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 4-1.1.1.2.1 5-1.1.1.2.2 7-1.1.1.4 8-1.1.1.5 9-1.1.1.6 12-1.1.3.2 13-1.2 14-1.3.1 15-1.3.1 16-1.3.2 17-1.3.3.1.1 18-1.3.3.1.2 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3 22-1.3.4.3 23-1.3.4.3 24-1.3.4.4.1 25-1.3.4.4.2 26-1.4 27-1.5.3 28-1.5.1.1 29-1.5.1.2.1 30-1.5.1.3.1 31-1.5.1.3.2 32-1.5.1.4 33-1.5.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v16 / label~e.0,1,2,3)
                  :A (v17 / label
                          :A (v31 / label~e.4)
                          :P (v32 / label~e.5))
                  :T (v18 / label~e.7)
                  :P (v19 / label~e.8)
                  :A (v20 / label~e.9))
           :P (v8 / label
                  :C (v21 / label~e.12)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14,15)
           :P (v10 / label~e.16)
           :A (v11 / label
                   :S (v22 / label
                           :E (v33 / label~e.17)
                           :C (v34 / label~e.18)))
           :A (v12 / label
                   :R (v23 / label~e.19)
                   :A (v24 / label~e.20)
                   :A (v25 / label~e.21,22,23)
                   :P (v26 / label
                           :E (v35 / label~e.24)
                           :C (v36 / label~e.25))))
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v13 / label
                   :R (v27 / label~e.28)
                   :P (v28 / label
                           :E (v37 / label~e.29)
                           :C (v38 / label~e.33))
                   :A (v29 / label
                           :C (v39 / label~e.30)
                           :R (v40 / label~e.31))
                   :D (v30 / label~e.32))
           :A (v14 / label)
           :P (v15 / label~e.27)))
